




中信银行核心系统升级项目
公司贷款需求说明书
V3.1






 
核心系统升级项目组
2011年12月



文档修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.6	2012-11-24	同步更新已变更的需求	林军		
V1.7	2012-12-08	处理(DC-000194)与协议、放款相关部分	林军		
V1.8	2012-12-11	DC-000194变更：修改3.5公司委托贷款-各还款相关部分	林军		
V1.9	2012-12-19	RC-000257，银承自动解付处理	林海宾		
V1.11	2012-12-27	DC-000275(可提取期满)	林军		
V1.12	2013-01-08	处理RC-000282(新核心账户规则)	林军		

 

目录
V3.1	1
3.5.6.9.2	输入要求
3.5.6.9.2.1	输入画面特殊要求
无。
3.5.6.9.2.2	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款帐号		柜员输入或外部送入	贷款协议号+借据号	必须输入
归属机构      		输入帐户号后系统自动显示		
客户号		输入帐户号后系统自动显示		
客户名称      		输入帐户号后系统自动显示		
产品代码      		输入帐户号后系统自动显示		
贷款货币 		输入帐户号后系统自动显示		
贷款本金      		输入帐户号后系统自动显示		
贷款余额      		输入帐户号后系统自动显示	该贷款余额及其它欠款必须是0才能结清	
多收预收息金额		对预收息贷款，若存在因提前还款息多收预收息，则显示		
是否退回多收预收息	Y-退回；N-不退回	缺省=N	退回多收预收息标志	若多收预收息金额不为零，此栏位必须输入
退回多收预收息帐户		输入贷款帐号后系统自动显示，可修改	可能是借款人帐户，也可能是第三方如经销商帐户	若“是否退回多收预收息”标志为Y，则本账号必须输入
3.5.6.9.3	处理要求
3.5.6.9.3.1	参与方的职责
同柜台正常还款。
3.5.6.9.3.2	主要处理内容及处理方法
1.	输入要素检查
1)	根据输入贷款帐户编号，查询相应贷款数据，如果相应的数据不存在，系统提示错误。
2)	检查贷款不能存在任何欠款，否则拒绝交易。
3)	检查贷款是否存在多收预收息，若不存在，则拒绝交易。
2.	交易处理
1)	将贷款设为“结清状态”；
2)	若多收预收息金额不为零：
a)	若选择的是退回预收息：系统自动从利息收入中扣取相应金额如瑞退息账号；
b)	若选择的是无需退回预收息：系统无需做任何处理。
3)	同步对委托贷款对应的委托存款账户进行销户处理。
3.	登记簿处理：
1)	修改贷款借据信息登记薄，将贷款状态改为“结清”。
4.	记账处理：产生进行账务调整的会计分录，分录明细参见第4章。
3.5.6.9.3.3	异常处理
本交易需要支持冲帐处理。
3.5.6.9.3.4	相关约定和约束
无。
3.5.6.9.4	输出要求
3.5.6.9.4.1	输出画面特殊要求
无
3.5.6.9.4.2	输出要素
1.	输出要素：贷款帐号、客户号、客户客户、贷款货币、退回预收息金额（若有才输出）、退回预收息帐户（若有才输出）。
2.	交易会计传票信息。
3.5.7	还款查询[REQ-LNC-035-0700]
1.	公司委托贷款的还款查询与公司普通贷款的还款查询相同，详细需求参见公司普通贷款部分的描述。
3.5.8	调整贷款期限[REQ-LNC-035-0800]
1.	公司委托贷款的调整贷款期限与公司普通贷款的调整贷款期限相同，详细需求参见公司普通贷款部分的描述。
3.5.9	特殊处理[REQ-LNC-035-0900]
3.5.9.1	贷款迁移[REQ-LNC-035-0901]
3.5.9.1.1	功能说明
1.	贷款迁移指贷款的归属机构、部门的变动，主要是指将贷款从一个归属机构转换到另外一个机构，分为两种情况：
1)	单笔协议迁移：将单笔协议下的贷款迁移到一个新的机构；
2)	整个机构迁移：将某一个机构下的所有贷款全部迁移到一个新的机构，这种情况主要发生在机构撤并时。
2.	其中整个机构的迁移在公共组的机构管理中统一考虑，本部分只考虑单笔协议迁移的情况。
3.	与原系统存在差异的地方：
1)	新增单笔贷款迁移的功能，原个人贷款无单笔贷款的迁移功能。
3.5.9.1.2	业务流程
 
3.5.9.1.3	输入要求
3.5.9.1.3.1	输入画面特殊要求
无。
3.5.9.1.3.2	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		个贷审批系统		
贷款归属机构		个贷审批系统		输入协议号后自动带出
迁入机构		个贷审批系统		
3.5.9.1.4	处理要求
3.5.9.1.4.1	参与方的职责
1.	客户经理：按照相关要求，在信贷管理系统中录入申请贷款迁移的电子指令，将电子指令和纸面材料提交至审批部门。
2.	审批部门：按照相关规定对材料和电子指令进行审核，并将审批通过后电子指令发送至会计柜台，同时将纸质材料提交至柜台。
3.	会计人员：核对电子指令和纸质材料一致后进行会计操作。
3.5.9.1.4.2	主要处理内容及处理方法
1.	输入要素检查：
1)	检查输入的贷款协议是否存在，若不存在，则报错：
2)	检查贷款协议的状态是否正常：必须未结清、未被冻结；
3)	迁入机构存在，且状态正常，且与迁出机构为同分行；
2.	交易处理：
1)	将贷款协议的归属结构修改为迁移机构；
2)	判断协议下的每笔贷款的状态，对贷款的余额汇总，产生账务，将贷款的本金余额从原归属结构转到迁移机构；
3.	登记簿处理：
1)	修改贷款协议、借据登记簿；
2)	记录贷款迁移登记簿；
4.	记账处理：产生进行账务调整的会计分录，分录明细参见第4章；
3.5.9.1.4.3	异常处理
1.	贷款迁移需要支持冲账，具体处理：
1)	修改贷款协议、借据登记薄，将贷款的归属机构调整为迁移前的机构；
2)	系统自动根据原交易进行冲账账务的处理。
3.5.9.1.4.4	相关约定和约束
无。
3.5.9.1.5	输出要求
3.5.9.1.5.1	输出画面特殊要求
无。
3.5.9.1.5.2	输出要素说明
1.	贷款协议信息：协议号、迁出机构、迁入机构；
2.	贷款的借据信息：贷款协议下的每笔借据信息，包括：借据号、贷款本金、本金余额；
3.	会计分录：输出交易的会计分录信息。
3.5.9.2	调息[REQ-LNC-035-0902]
3.5.9.2.1	功能说明
1.	贷款利息调整可调整贷款的利息、罚息和复利，其中利息和罚息又区分表内、表外。调整方式分为蓝字调整和红字调整，蓝字调整和红字调整的主要是在总账的出账方式上存在差异（具体可参见总账部分的描述）。对于表内调减少：跨年的调整必须蓝字调整；今年的调整必须红字调整。其他的都采用蓝字调整的方式。
2.	与原系统存在差异的地方：
1)	原委托贷款不支持调息处理。
3.5.9.2.2	业务流程
 
3.5.9.2.3	输入要求
3.5.9.2.3.1	输入画面特殊要求
无。
3.5.9.2.3.2	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		柜员输入		
贷款借据号		柜员输入		
客户编号		回显		输入协议号后自动带出
客户名称		回显		输入协议号后自动带出
调息类型	1、利息
2、罚息
3、复利	下拉菜单		
调整金额		柜员输入	金额可以为负，负表示调减，正表示调增	
3.5.9.2.4	处理要求
3.5.9.2.4.1	参与方的职责
1.	借款人：提出调息申请。
2.	客户经理：按照客户提出的申请或其它业务部门的要求，提出调息申请，如果是利息算错的情况，则直接提交会计部门；如果是利息减免的情况，提交审批部门。
3.	审批部门：按照相关规定，对客户经理提出的利息减免调息申请进行审核，并将审核通过后材料交给会计部门。
4.	会计人员：核对材料无误后，进行调息操作。
3.5.9.2.4.2	主要处理内容及处理方法
1.	输入要素检查：
1)	检查输入的贷款协议和借据是否存在，若不存在，则报错；
2)	检查贷款上一期还款计划是否已经还清，若已还清则不允许调整；
3)	根据调整的金额类型进行检查：
a)	如调整利息：
?	若调减，检查调整金额不能大于上期应还的利息总金额；
b)	如调整罚息：
?	若调减，检查调整金额不能大于截止当前累计已结息的表内罚息总金额；
c)	如调整复利：
?	若调减，检查调整金额不能大于截止当前累计已结息的复利总金额；
2.	交易处理：
1)	根据调整金额的类型调整上期还款计划中的的对应应还金额；
3.	登记簿处理：
1)	修改贷款还款计划登记簿，登记调整金额；
4.	记账处理：无。
3.5.9.2.4.3	异常处理
3.5.9.2.4.4	相关约定和约束
1.	 对利息、罚息、复利的调整的都反应在上期已结息的还款计划上，如果上一期已还清，需要先对还款进行冲正，然后进行调整；利息、罚息、复利调整后直接反应在上期的应还利息、罚息、复利上，调整后还款计划不进行重算。
3.5.9.2.5	输出要求
3.5.9.2.5.1	输出画面特殊要求
无。
3.5.9.2.5.2	输出要素说明
1.	贷款协议信息：协议号、借据号、客户号、客户名称、调整类型、调整金额、调整方式；
2.	会计分录：输出交易的会计分录信息。
3.5.10	其他处理[REQ-LNC-035-1000]
3.5.10.1	收费处理[REQ-LNC-035-1001]
1.	贷款的收费要求参见业务规则中的“收费规则”，收费分为两种方式：
1)	手工收费：手工收费通过费用统一平台的通用收费交易实现；
2)	自动收费：在进行业务处理的时候，系统自动根据参数设置实现费用的收取，相关的参数通过费用统一平台来设置。
2.	当前贷款业务对应的费用收取全部通过手工方式收取，费用的自动收取尚无具体的需求。但是根据行内业务的发展需要，将来如下业务情况存在自动收费的可能：
1)	放款：在放款的同时自动进行收费；
2)	提前还款：在提前还款的同时自动进行收费。
3.5.10.2	冲账/取消处理[REQ-LNC-035-1002]
1.	贷款的冲正处理参见业务规则中的“冲账处理规则”，所有交易的冲正通过业务平台的统一入口进行，冲账除进行相关的账务处理，同时将原交易按照原路返回，恢复为交易前的状态。贷款的取消参见业务规则中的“取消指定贷款交易规则”，取消主要针对非账务类交易，交易取消时需要根据原交易原路返回，恢复为交易前的状态。同时，对贷款的冲账、取消必须同时遵守从后往前的顺序：
2.	贷款的如下功能需要支持冲账处理：
1)	协议生效
2)	放款
3)	还款（含正常、逾期、提前还款）
4)	协议结清
3.	贷款的如下功能需要支持取消：
1)	调整贷款利率
2)	调整还款方式
3)	调整还款周期
4)	调整贷款期限



3.6	国内保理
1.	保理业务是指销售方与中信银行间签署转让合同，根据该合同，销售方将其现在或将来的基于其与买方(债务人)订立的货物销售/服务合同所产生的应收帐款转让给中信银行，由中信银行为其提供融资、销售分户账管理、信用风险控制与坏账担保等服务。
2.	保理业务中的融资，对银行而言实际上是一种贴现放款，贴现利率为双方约定的固定利率，贴现期限为转让日起至债权清偿之日止的区间。贴现利率可以上下浮动，若在转让期间内适用利率发生变动，交易双方会通过补偿利息的方式作出调整。对于预收息形式的保理放款，当业务存续期间所使用的利率发生变动时，应由柜台人员计算利率变动所产生的影响，手工调增（或调减）已收利息。
3.	保理业务在核心系统中通过协议和借据两层管理来实现，协议主要管理保理业务的客户、期限、利率和额度等关键信息，借据用来管理每一笔应收账款转让的具体放款。保理业务在总体上服从信贷业务限额管理的要求，功能上主要包括业务协议管理、利率资料管理、放款、还款贷款形态转换、风险分类等内容。除在贷款协议中包含个性化的业务字段内容外，其他在放款环节、还款、转逾期、计结息、贷款转让等环节中同贴现类融资差异不大。
3.6.1	保理协议管理[REQ-LNC-036-0200]
1.	保理协议管理包括开立保理协议、查询保理协议、修改保理协议、冻结或解冻保理协议和结清保理协议。
2.	所包含功能详细需求参见对公普通贷款业务需求对应章节。
3.6.2	利率资料管理[REQ-LNC-036-0300]
1.	保理业务是应收账款融资，实行固定利率，在业务存续期间利率不发生改变。单笔保理业务到期时，可调整利率，计收罚息、复利；
2.	单笔保理业务虽然是贴现放款，但业务存续期间基础利率发生变动时，会根据利率变动的方向计算补偿利息：利率上升时，会向客户收取；反之向客户补偿。但在实际业务中并未完全这样做，只是在协议结清时考虑了是否增加对应功能选项。
3.	利率重定价时无批量处理。其他功能同对公业务普通贷款需求。
3.6.3	放款[REQ-LNC-036-0400]
1.	保理放款业务同对公普通贷款中贴现放款方式，具体参见对公普通贷款功能描述。
3.6.4	保理还款[REQ-LNC-036-0500]
1.	系统支持保理业务正常还款、逾期还款、部分提前还款和全部提前还款及贷款结清销户功能。
2.	正常还款、逾期还款提供自动扣款方式；提前还款提供柜台还款方式；
3.	对应还款功能同对公业务普通贷款
3.6.5	还款查询[REQ-LNC-036-0600]
1.	同对公业务普通贷款还款查询功能。
3.6.6	保理风险分类[REQ-LNC-036-0700]
1.	同对公业务普通贷款风险分类功能
3.6.7	贷款形态转换[REQ-LNC-036-0800]
1.	同普通贷款相比较，自动转逾期与协议下首笔正常状态的应还款计划查询功能不适用福费廷业务。
2.	手工转逾期、取消转逾期功能同对公普通贷款业务。
3.6.8	特殊处理[REQ-LNC-036-0900]
1.	特殊处理部分中，贷款分拆、合并、迁移、结息、手工结息、调息、手工停息、贷款核销、贷款转让等内容同对公业务普通贷款处理。详细请参见对公业务普通贷款部分中对应章节。
3.6.9	其它处理[REQ-LNC-036-1000]
1.	其它处理部分中，冲账、计提、利息分摊等内容同对公业务普通贷款处理。详细请参见对公业务普通贷款部分中对应章节。

3.7	保函
3.7.1	功能说明[REQ-LNC-037-0100]
1.	保函业务在核心系统主要通过协议和借据两层管理来实现。在功能上主要包括创建保函协议、开立保函借据、修改保函协议和借据、查询保函信息等内容。
2.	银行与客户的保函业务应在保函协议框架下开展。通过保函协议规定了单笔保函开立的规模、金额和效期等关键要素。同时系统能够根据客户的信用变化情况，通过提供保函冻结和解冻的功能，限制和约束客户新开保函的业务。
3.	单笔保函的增减额、展期等修改处理通过修改保函借据功能来实现。在修改保函借据的同时，也应考虑对原保函协议的影响，因此系统支持用户，能够以修改保函协议的方式来实现保函协议和借据在业务上的一致性。
4.	在保证金管理上，可以实现自动和手动的保证金冻结，在创建保函协议层面统一实现。在收费管理上，与费用工厂模块结合，提供协议层面或借据层面的收费处理。
5.	保函业务发生垫款时，其具体处理参见2.3.2.26垫款处理规则章节。
3.7.2	业务流程[REQ-LNC-037-0200]
 

3.7.3	创建保函协议[REQ-LNC-037-0300]
3.7.3.1	输入要求
3.7.3.1.1	输入画面特殊要求
无
3.7.3.1.2	输入要素说明
1.	业务基本信息
输入项名称	取值范围	信息来源	用途	要素间控制要求
保函协议编号		信贷管理系统	业务协议号	
客户编号		信贷管理系统		
保函申请人		回显	客户名称	由客户号带出
保函币种	默认人民币	信贷管理系统		
保函协议金额		信贷管理系统		
业务品种	保函（会扩充，等待公共组确定）	信贷管理系统	产品代码	
协议起始日		信贷管理系统		大于等于当前系统日
协议到期日		信贷管理系统		大于等于合同起始日
协议下保函最大到期日		信贷管理系统		该日期可以为空，表示无期限
是否循环	是
否			
保函协议状态	生效
冻结
撤销
结清			

2.	保证金信息（会有多个保证金账号）
输入项名称	取值范围	信息来源	用途	要素间控制要求
保证金冻结方式	手动
自动	信贷管理系统/柜台		下面会有详细描述
保证金币种	默认为人民币	信贷管理系统/柜台		
保证金金额		信贷管理系统/柜台		手动模式下由保证金账号带出
保证金账号		信贷管理系统		见规则
保证金附属账号		信贷管理系统		见规则，仅支持自动模式，柜台不允许录入
保证金客户名称		回显		
保证金状态	未冻
冻结	回显	由保证金账号带出	

3.	费用信息
输入项名称	取值范围	信息来源	用途	要素间控制要求
是否按协议收费	是
否	信贷管理系统		
费用种类	担保费
加急费
展期费
修改费
通知费
代理费
工本费
其他费用	信贷管理系统		
收费标准	按比例
按固定值	信贷管理系统		
年费率	单位：千分比	信贷管理系统		如选择按比例，则必输
固定值		信贷管理系统		如选择按固定值，则必输
费用金额		回显		担保费=保函金额*年费率/360*担保天数
按固定值收费的，费用金额=固定值
币种	人民币（默认）
美元	信贷管理系统		
收费周期	一次性收费(默认)
周期性收费	信贷管理系统		
收费方式	结算账户扣收
柜台收取	信贷管理系统		
收费结算账号				
费用收取标识	是
否	回显	费用工厂	

4.	管理信息
输入项名称	取值范围	信息来源	用途	要素间控制要求
银行经办人		信贷管理系统		
经办机构		信贷管理系统	入账机构	
风险分类	十一级分类			
主要担保方式	信用、抵押、质押的组合可能	信贷管理系统		

3.7.3.2	处理要求
3.7.3.2.1	参与方的职责
1.	借款人：向经办机构提出开立保函申请，并签订开立保函协议。
2.	客户经理：受理借款人申请后，在信贷管理系统（EE系统）录入相关信息（包括申请人、担保人、自然人保证人）补充信息及保函协议（申请）信息。
3.	审批部门：按照相关规定审批开立保函协议，审批通过后，将通过的协议发送至核心系统，协议自动生效。
3.7.3.2.2	主要处理内容及处理方法
1.	数据检查
1)	输入要素基本检查
a)	按输入要素说明检查各数据项间关联关系的控制要求；
2)	输入要素合法性检查
a)	检查客户编号是否存在；
b)	检查经办机构是否存在或有效；
c)	检查业务品种（产品代码）是否存在和有效；
d)	检查保函币种、保证金币种、费用币种是否核心系统的有效货币；
e)	检查收费结算账号、保证金账户是否存在和有效；
f)	检查保证金账户是否属于保函申请人客户号；如不属于，则提示用户确认；
g)	检查保函协议金额需大于等于0；
h)	检查其他输入数据项是否符合参数约定；
i)	检查 “国内关税保付保函”的签约信息；
3)	输入要素间匹配性检查
a)	检查协议起始日期要大于等于当前系统日期；
b)	检查协议到期日要大于协议起始日期；
c)	检查协议下保函最大到期日是否大于协议起始日或为空
2.	交易处理
1)	保证金的冻结处理
a)	协议中需明确保证金账号和附属账号，如没有附属账号，则表示和全部保证金附属账号关联，即和保证金账号关联。
b)	若保证金冻结方式为手动，检查保证金账户状态为冻结，并校验保证金账户状态；
c)	若保证金冻结方式为自动，调用冻结保证金交易，按照画面显示的币种、金额和账户要求冻结保证金；
?	冻结保证金交易成功后，检查保证金账户状态为冻结，并校验保证金账户状态 
d)	对于账户本身的冻结操作，可以通过手工和自动的处理，但是对于附属账户的冻结，只能通过自动处理。
2)	费用处理（若选择按协议收费）：提供给费用工厂模块费用优惠信息
3)	设置保函协议状态为生效
4)	保存输入信息记录
5)	协议中保留风险分类信息，目前没有对表外业务进行风险分类，后期可能会对表外业务进行风险分类。
3.	登记簿处理：保函合同登记簿
4.	记账要求：无
3.7.3.2.3	异常处理
无
3.7.3.2.4	相关约定和约束
1.	保函协议编号：
2.	保函渠道限定：国际业务保函只能由国际业务系统发起；
3.	无授权要求。
3.7.3.3	输出要求
3.7.3.3.1	输出画面特殊要求
无
3.7.3.3.2	输出要素
1.	输出要素同输入要素，要素描述参见输入要素说明；
2.	单据：无
3.	会计分录：无

3.7.4	开立保函（借据）[REQ-LNC-037-0400]
3.7.4.1	输入要求
3.7.4.1.1	输入画面特殊要求
无
3.7.4.1.2	输入要素说明
1.	业务基本信息
输入项名称	取值范围	信息来源	用途	要素间控制要求
保函借据号		系统生成		保函协议编号+序号
保函协议编号		信贷管理系统		
客户编号		信贷管理系统		
保函申请人		回显	客户名称	由客户号带出
保函币种	默认人民币	信贷管理系统		
保函借据金额		信贷管理系统		
保函业务品种	例如：投标保函、履约保函等	信贷管理系统	产品代码	
借据起始日		信贷管理系统		大于等于当前系统日
借据到期日		信贷管理系统		大于等于借据起始日或为空
保函手工编号		信贷管理系统		
保函借据状态	生效
撤销
结清			

2.	费用信息
输入项名称	取值范围	信息来源	用途	要素间控制要求
费用种类	担保费
加急费
展期费
修改费
通知费
代理费
工本费
其他费用	下拉列表
必输		
收费标准	按比例
按固定值	下拉列表
必输		
年费率	单位：千分比	柜员输入		如选择按比例，则必输
固定值		柜员输入		如选择按固定值，则必输
费用金额		回显		担保费=保函金额*年费率/360*担保天数
按固定值收费的，费用金额=固定值
币种	人民币（默认）
美元	下拉列表
必输		
收费周期	一次性收费(默认)
周期性收费	下拉列表
必输		
收费方式	结算账户扣收
柜台收取	下拉列表
必输		
收费结算账号				
费用收取标识	是
否	回显	费用工厂	

3.	管理信息
输入项名称	取值范围	信息来源	用途	要素间控制要求
经办机构		信贷管理系统	入账机构	
拨备金额		信贷管理系统	用于设计保留，非输入项	

3.7.4.2	处理要求
3.7.4.2.1	参与方的职责
1.	客户经理：审核客户资料，在信贷管理系统录入开立保函资料。（EE系统的保函资料包含在协议资料中一次录入。）
2.	审批部门：按照相关规定审批开立保函资料，审批通过后，将通过的电子指令发送至AB平台。
3.	会计人员：复核客户开立保函资料，无误后进行会计操作。
3.7.4.2.2	主要处理内容及处理方法
1.	数据检查
1)	输入要素基本检查
a)	按输入要素说明检查各数据项间关联关系的控制要求；
2)	输入要素合法性检查
a)	保函协议编号是否存在和正常（生效状态）；
b)	检查客户编号是否存在；
c)	检查经办机构是否存在或有效；
d)	检查业务品种（产品编号）是否存在和有效；
e)	检查保函币种、费用币种是否核心系统的有效货币；
f)	检查收费结算账号是否存在有效；是否属于保函申请人客户号，如不一致提示确认；
g)	检查其他输入数据项是否符合参数约定；
3)	输入要素间匹配性检查
a)	检查借据起始日要大于等于当前系统日期；
b)	检查借据起始日要大于等于协议起始日且小于等于协议到期日；
c)	检查借据到期日要大于等于借据起始日或为空；
d)	检查借据到期日要小于等于协议下保函最大到期日；
e)	检查保函借据金额要小于等于协议可用余额；
?	可循环协议下：协议可用余额=保函协议金额-∑协议项下生效状态的保函借据金额
?	不可循环协议下：协议可用余额=保函协议金额-∑协议项下所有保函借据余额
2.	交易处理
1)	费用处理（若按借据收费）：提供给费用工厂模块费用优惠信息
2)	设置保函借据状态为生效
a)	对未通过上述检查的借据提示错误，结束处理；
3)	保存保函借据输入信息记录
3.	登记簿处理：保函登记簿
4.	记账要求：详细参见会计核算之开立保函章节。
3.7.4.2.3	异常处理
无
3.7.4.2.4	相关约定和约束
1.	保函借据编号：保函协议编号+序列号
2.	无授权要求。
3.7.4.3	输出要求
3.7.4.3.1	输出画面特殊要求
无
3.7.4.3.2	输出要素
1.	输出要素同输入要素，要素描述参见输入要素说明；
2.	单据：无
3.	会计分录：详细参见会计核算之开立保函章节

3.7.5	修改保函协议[REQ-LNC-037-0500]
3.7.5.1	输入要求
3.7.5.1.1	输入画面特殊要求
无
3.7.5.1.2	输入要素说明
1.	信贷系统发起，提交保函协议编号，带出保函协议对应信息。
2.	核心中控制保函协议编号、申请人不可修改。
3.7.5.2	处理要求
3.7.5.2.1	参与方的职责
1.	借款人：向经办机构提出修改申请。
2.	客户经理：在信贷管理系统中录入修改申请，并发生至审批部门审核。
3.	审批部门：按照相关规定审核客户经理的申请，审批通过后发送至AB平台。
4.	会计人员：对修改申请进行复核，无误后发送核心系统，进行账务操作。
3.7.5.2.2	主要处理内容及处理方法
1.	数据检查
1)	检查保函协议编号的存在性和有效性；
2)	检查保函协议状态为生效；
a)	保函协议状态为结清或冻结的不允许修改。
3)	输入要素基本检查、合法性检查和数据间匹配性检查同创建保函协议；
4)	检查保函协议金额要大于等于协议项下已生效的借据金额之和；
5)	检查保函协议起始日期小于等于协议项下最早的借据起始日；
6)	检查保函协议到期日大于等于协议项下最晚的借据起始日；
7)	检查协议下保函最大到期日要大于等于最晚的保函借据到期日或为空；
2.	交易处理
1)	变更保证金的冻结处理、费用处理技术上同创建保函协议处理规则（但是发送给保证金和费用工厂的是变更交易）；如果是变更保证金账号，只取消关联，和自动冻结的附属账号，其它手工处理。；
2)	设置保函协议状态为生效
a)	对未通过上述检查处理的保函协议，提示用户并拒绝。 
3)	更新修改项信息记录；
3.	登记簿处理：保函登记簿
4.	记账要求：无
3.7.5.2.3	异常处理
无
3.7.5.2.4	相关约定和约束
1.	修改保函协议，原保函协议编号不变；
2.	通过修改保函协议支持保函增额、保函展期（修改效期）处理；
3.	无授权要求。
3.7.5.3	输出要求
3.7.5.3.1	输出画面特殊要求
无
3.7.5.3.2	输出要素
1.	输出要素同输入要素，要素描述参见创建保函协议输入要素说明；
2.	单据：无
3.	会计分录：无

3.7.6	修改保函（借据）[REQ-LNC-037-0600]
3.7.6.1	输入要求
3.7.6.1.1	输入画面特殊要求
无
3.7.6.1.2	输入要素说明
1.	信贷系统发起，提交保函借据编号，带出保函借据对应信息。
2.	控制保函借据号以及保函申请人不能修改。
3.7.6.2	处理要求
3.7.6.2.1	参与方的职责
同修改保函协议。
3.7.6.2.2	主要处理内容及处理方法
1.	数据检查
1)	检查保函借据编号的存在性和有效性；
2)	检查保函借据的状态为正常；
3)	检查保函协议编号的存在性和有效性；
4)	检查保函协议状态为生效；
a)	保函协议状态为冻结的不允许修改。
5)	输入要素基本检查、合法性检查、数据间匹配性检查同开立保函（借据）；主要检查保函借据期限和金额是否符合保函协议的约束
2.	交易处理
1)	费用处理（若按借据收费）：提供给费用工厂模块费用优惠信息
2)	设置保函借据状态为生效
a)	对未通过上述检查的借据，提示用户并拒绝修改；
3)	保存保函借据修改信息记录
3.	登记簿处理：保函登记簿
4.	记账要求：增减额需记账，详细参见会计核算之修改保函章节
3.7.6.2.3	异常处理
无
3.7.6.2.4	相关约定和约束
1.	修改保函借据原保函借据号不变；
2.	通过修改保函借据支持保函增额、保函展期（修改效期）处理；
3.	无授权要求。
3.7.6.3	输出要求
3.7.6.3.1	输出画面特殊要求
无
3.7.6.3.2	输出要素
1.	输出要素同输入要素，要素描述参见开立保函（借据）输入要素说明；
2.	单据：无
3.	会计分录：详细参见会计核算之修改保函（借据）章节

3.7.7	冻结保函协议[REQ-LNC-037-0700]
3.7.7.1	输入要求
3.7.7.1.1	输入画面特殊要求
无
3.7.7.1.2	输入要素说明
1.	信贷系统发起，提交保函协议编号，申请对保函协议进行冻结。
3.7.7.2	处理要求
3.7.7.2.1	参与方的职责
1.	客户经理：在需要对协议暂停放款时，在信贷管理系统中将协议状态改为冻结，反之将协议状态由冻结改为解冻，并发送至审批部门进行审核。
2.	审批部门：按照相关规定对客户经理冻结（解冻）指令进行审核，审核通过后并发送至核心系统，自动生效。
3.7.7.2.2	主要处理内容及处理方法
1.	数据检查
1)	检查保函协议编号的存在性和有效性；
2)	检查保函协议状态为生效；
b)	保函协议状态为结清、撤销或冻结的则拒绝交易。
2.	交易处理
1)	设置保函协议状态为冻结；
3.	登记簿处理：保函登记簿
4.	记账要求：无
3.7.7.2.3	异常处理
无
3.7.7.2.4	相关约定和约束
1.	将保函协议状态置为冻结，即不允许在协议项下新开保函借据。
3.7.7.3	输出要求
3.7.7.3.1	输出画面特殊要求
无
3.7.7.3.2	输出要素
1.	输出交易成功提示信息；
2.	单据：无
3.	会计分录：无

3.7.8	解冻保函协议[REQ-LNC-037-0800]
3.7.8.1	输入要求
3.7.8.1.1	输入画面特殊要求
无
3.7.8.1.2	输入要素说明
1.	信贷系统发起，提交保函协议编号，申请对保函协议进行解冻。
3.7.8.2	处理要求
3.7.8.2.1	参与方的职责
同冻结保函协议。
3.7.8.2.2	主要处理内容及处理方法
1.	数据检查
1)	检查保函协议编号的存在性和有效性；
2)	检查保函协议状态为冻结；
a)	保函协议状态为结清或生效状态的则拒绝交易。
2.	交易处理
1)	设置保函协议状态为生效；
3.	登记簿处理：保函登记簿
4.	记账要求：无
3.7.8.2.3	异常处理
无
3.7.8.2.4	相关约定和约束
1.	将保函协议状态置为生效，即允许在协议项下新开保函借据。
3.7.8.3	输出要求
3.7.8.3.1	输出画面特殊要求
无
3.7.8.3.2	输出要素
1.	输出交易成功提示信息；
2.	单据：无
3.	会计分录：无

3.7.9	撤销保函（协议）[REQ-LNC-037-0900]
3.7.9.1	输入要求
3.7.9.1.1	输入画面特殊要求
无
3.7.9.1.2	输入要素说明
1.	信贷管理系统提交保函协议编号。
3.7.9.2	处理要求
3.7.9.2.1	参与方的职责
同修改保函协议。
3.7.9.2.2	主要处理内容及处理方法
3.7.9.2.3	异常处理
无
3.7.9.2.4	相关约定和约束
1.	只有当协议下借据都是撤销状态，或没有借据的情况下，协议才能撤销。
3.7.9.3	输出要求
3.7.9.3.1	输出画面特殊要求
无
3.7.9.3.2	输出要素
1.	输出要素：交易成功提示消息；
2.	单据：无
3.	会计分录：无

3.7.10	撤销保函（借据）[REQ-LNC-037-1000]
3.7.10.1	输入要求
3.7.10.1.1	输入画面特殊要求
无
3.7.10.1.2	输入要素说明
1.	信贷管理系统提交保函借据编号。会计人员对保函借据进行冲账。随后由信贷管理系统收回保函借据。
3.7.10.2	处理要求
3.7.10.2.1	参与方的职责
同修改保函协议。
3.7.10.2.2	主要处理内容及处理方法
3.7.10.2.3	异常处理
无
3.7.10.2.4	相关约定和约束
1.	撤销保函借据不关联保证金的释放和解冻，需释放与保证金附属账户的关联关系
3.7.10.3	输出要求
3.7.10.3.1	输出画面特殊要求
无
3.7.10.3.2	输出要素
1.	输出要素：交易成功提示消息；
2.	单据：无
3.	会计分录：无

3.7.11	结清保函（借据）[REQ-LNC-037-1100]
3.7.11.1	输入要求
3.7.11.1.1	输入画面特殊要求
无
3.7.11.1.2	输入要素说明
1.	信贷系统提交保函借据结清的申请
3.7.11.2	处理要求
3.7.11.2.1	参与方的职责
