                             内部资料，注意保密





中信银行核心系统升级项目
贸易融资需求说明书
V3.1






 
核心系统升级项目组
2011年12月



模板修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.4	2012-11-24	同步更新已变更的需求	林军		
V1.6	2012-12-27	处理DC-000275(可提取期满)	林军		
V1.7	2013-01-08	处理RC-000282(新核心账户规则)	林军		

 

目录
V3.1	1

3.2.7.3.3 	输出要求
3.2.7.3.3.1 	输出画面特殊要求
无。
3.2.7.3.3.2 	输出要素
1.	应显示如下输出项：押汇借据号、客户号、客户名称、借据余额、借据状态、开始逾期日。
3.2.7.4 	取消转逾期【REQ-LNT-032-0704】
3.2.7.4.1 	输入要求
3.2.7.4.1.1 	输入画面特殊要求
无。
3.2.7.4.1.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
押汇借据号		信贷管理系统输入（必输）		
客户号*		回显		由押汇借据号自动带出
客户名称*		回显		由客户号自动带出
借据余额*		回显		由押汇借据号自动带出
借据状态*		回显		由押汇借据号自动带出

3.2.7.4.2 	处理要求
3.2.7.4.2.1 	参与方的职责
1.	国际柜员：按照业务人员指令，对已经逾期的业务取消逾期。
3.2.7.4.2.2 	主要处理内容及处理方法
1.	取消转逾期数据的检查
1)	输入要素的基本检查
a)	按输入要素说明检查各输入数据项的必输或可输的控制要求；
b)	按输入要素说明检查各输入数据项间关联关系的控制要求。
2)	相关借据状态的检查
a)	检查指定的押汇借据，要求其存在且有效；
b)	若指定的押汇借据的状态，要求是逾期或部分逾期状态。
2.	取消转逾期的处理
1)	更新押汇借据记录，将对应的借据状态设置为正常。
a)	无论当前实际状态是逾期状态还是部分逾期状态，均直接转换为正常状态。
3.	相关的提示与反馈
1)	一旦上述检查或处理中出现错误，则拒绝交易并提示错误
2)	若上述检查和处理无误，则按输出要求进行输出处理。
4.	记账要求：无。

3.2.7.4.2.3 	异常处理
无。
3.2.7.4.2.4 	相关约定和约束
1.	取消转逾期相关的约定或约束
1)	在押汇实际已逾期的情况下，也允许取消转逾期的处理。

3.2.7.4.3 	输出要求
3.2.7.4.3.1 	输出画面特殊要求
无。
3.2.7.4.3.2 	输出要素
1.	应显示如下输出项：押汇借据号、客户号、客户名称、借据余额、借据状态。

3.2.8 	押汇展期【REQ-LNT-032-0800】
3.2.8.1 	功能说明【REQ-LNT-032-0801】
1.	核心不自动处理利率的套档，对需要按期限进行利率套档的押汇，需要在EE系统中处理；
3.2.8.2 	业务流程【REQ-LNT-032-0802】
 
3.2.8.3 	展期【REQ-LNT-032-0803】
3.2.8.3.1 	输入要求
3.2.8.3.1.1 	输入画面特殊要求
无。
3.2.8.3.1.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
押汇借据号		EE系统输入（必输）		
客户号*		回显		由押汇借据号自动带出
客户名称*		回显		由客户号自动带出
借据余额*		回显		由押汇借据号自动带出
借据原开始日*		回显		由押汇借据号自动带出
借据原到期日*		回显		由押汇借据号自动带出
展期生效日		EE系统输入（必输）		
借据新到期日		EE系统输入（必输）		

3.2.8.3.2 	处理要求
3.2.8.3.2.1 	参与方的职责
1.	借款人：在经办机构提出贷款展期/缩期申请，并签署相关协议。
2.	客户经理：协助借款人签署协议，并提出展期申请。
3.	审批部门：对相关申请进行审批。
4.	国际柜员：在EE系统中进行相关操作。
3.2.8.3.2.2 	主要处理内容及处理方法
1.	调整押汇期限数据的检查
1)	输入要素的基本检查
a)	按输入要素说明检查各输入数据项的必输或可输的控制要求；
b)	按输入要素说明检查各输入数据项间关联关系的控制要求。
2)	相关押汇借据状态的检查
a)	检查指定的押汇借据，要求其存在且有效；
b)	检查指定的押汇借据的状态，要求是正常状态（非逾期状态）。
3)	和押汇产品的匹配性检查
a)	检查押汇产品的展期属性，若该押汇产品指明不允许展期，则拒绝；
b)	检查押汇产品的展期次数属性，要求该借据已展期次数不超过指定次数；
4)	日期的检查
a)	检查展期生效日
?	要求不大于当前工作日；
?	要求落在借据的开始日和结束日之中；
a)	检查新到期日
?	要求不能等于借据原到期日；
?	要求大于展期生效日；
2.	调整押汇期限的处理
1)	主要数据项的计算
a)	新押汇期限的计算
?	计算新押汇期限 ＝ 借据新到期日 – 借据原开始日，对月计算，向上取整。
b)	展期计算新增押汇期限
?	计算新增押汇期限 ＝ 新押汇期限 – 原押汇期限。
?	检查新增押汇期限
?	要求落在押汇产品中约定的展期最小期限和展期最大期限中；
?	要求满足短、中、长期押汇展期的期限的控制； 
2)	主要数据的更新
a)	更新押汇借据记录
?	更新借据的到期日；
b)	更新当前还款计划明细。
3.	相关的提示与反馈
1)	一旦上述检查或处理中出现错误，则拒绝交易并提示错误
2)	若上述检查和处理无误，则按输出要求进行输出处理。
4.	记账要求：无。

3.2.8.3.2.3 	异常处理
1.	展期错误的处理
1)	若发现展期错误，可通过取消展期来恢复，具体参见取消展期章节的描述。
3.2.8.3.2.4 	相关约定和约束
1.	展期相关利率和费用的约定或约束
1)	押汇展期时，在EE系统会统一维护和处理展期合同的到期日、期限、利率等信息，同时会处理相关的费用；
2)	在EE系统向核心发送指令的过程中，通过AB平台将相关的信息拆分成不同的功能请求，包括展期、调整押汇利率、收费等。对相关的功能请求，核心只需要排它地处理即可，不需要管理相互间的关联关系。
2.	展期合同和原借款合同关联关系的相关的约定或约束
1)	核心不区分展期合同和原借款合同，继续沿用原押汇协议号和原借据号，即仍在原借款合同下处理，原借款合同和展期合同的关系由信贷管理系统记录和管理。

3.2.8.3.3 	输出要求
3.2.8.3.3.1 	输出画面特殊要求
无。
3.2.8.3.3.2 	输出要素
1.	应显示如下输出项
1)	输入画面要素项：押汇借据号、客户号、客户名称、借据余额、借据原开始日、借据原到期日、展期生效日、借据新到期日。
3.2.8.4 	取消展期【REQ-LNT-032-0804】
3.2.8.4.1 	输入要求
3.2.8.4.1.1 	输入画面特殊要求
无。
3.2.8.4.1.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
押汇借据号		自动带入，不可改		
客户号*		回显		由押汇借据号自动带出
客户名称*		回显		由客户号自动带出
借据余额*		回显		由押汇借据号自动带出
借据原开始日*		回显		由押汇借据号自动带出
借据原到期日*		回显		由押汇借据号自动带出
展期生效日		自动带入，不可改		
借据新到期日		自动带入，不可改		

3.2.8.4.2 	处理要求
3.2.8.4.2.1 	参与方的职责
1.	国际柜员：对已经生效的展期交易进行回退处理。
3.2.8.4.2.2 	主要处理内容及处理方法
1.	调整押汇期限数据的检查
1)	输入要素的基本检查
a)	按输入要素说明检查各输入数据项的必输或可输的控制要求；
b)	按输入要素说明检查各输入数据项间关联关系的控制要求。
2)	相关押汇借据状态的检查
a)	检查指定的押汇借据，要求其存在且有效；
3)	日期的检查
a)	检查展期生效日
?	要求不大于当前工作日；
?	要求落在借据的开始日和结束日之中；
b)	检查新到期日
?	要求不等于借据原到期日；
?	要求大于展期生效日；
2.	调整押汇期限的处理
1)	主要数据项的计算
a)	新押汇期限的计算
?	计算新押汇期限 ＝ 借据新到期日 – 借据原开始日，对月计算，向上取整。
2)	主要数据的更新
a)	更新押汇借据记录
?	更新借据的到期日；
b)	更新当前还款计划明细。
3.	相关的提示与反馈
1)	一旦上述检查或处理中出现错误，则拒绝交易并提示错误
2)	若上述检查和处理无误，则按输出要求进行输出处理。
4.	记账要求：无。

3.2.8.4.2.3 	异常处理
无。
3.2.8.4.2.4 	相关约定和约束
无。
3.2.8.4.3 	输出要求
3.2.8.4.3.1 	输出画面特殊要求
无。
3.2.8.4.3.2 	输出要素
1.	应显示如下输出项
1)	来自输入画面要素项：押汇借据号、客户号、客户名称、借据余额、借据原开始日、借据原到期日、展期生效日、借据新到期日。

3.2.9 	特殊处理【REQ-LNT-032-0900】
特殊处理部分中，贷款分拆、合并、迁移、结息、手工结息、调息、手工停息、贷款核销、贷款转让等内容同对公业务普通贷款处理。详细请参见对公业务普通贷款部分中对应章节。

3.2.10 	其它处理【REQ-LNT-032-1000】
其它处理部分中，冲账、计提、利息分摊等内容同对公业务普通贷款处理。详细请参见对公业务普通贷款部分中对应章节。

3.3 	国际保理业务
保理业务是指销售方与中信银行间签署转让合同，根据该合同，销售方将其现在或将来的基于其与买方(债务人)订立的货物销售/服务合同所产生的应收帐款转让给中信银行，由中信银行为其提供融资、销售分户账管理、信用风险控制与坏账担保等服务。
保理业务中的融资，对银行而言实际上是一种贴现放款，贴现利率为双方约定的固定利率，贴现期限为转让日起至债权清偿之日止的区间。贴现利率可以上下浮动，若在转让期间内适用利率发生变动，交易双方会通过补偿利息的方式作出调整。对于预收息形式的保理放款，当业务存续期间所使用的利率发生变动时，应由柜台人员计算利率变动所产生的影响，手工调增（或调减）已收利息。
保理业务在核心系统中通过协议和借据两层管理来实现，协议主要管理保理业务的客户、期限、利率和额度等关键信息，借据用来管理每一笔应收账款转让的具体放款。保理业务在总体上服从信贷业务限额管理的要求，功能上主要包括业务协议管理、利率资料管理、放款、还款贷款形态转换、风险分类等内容。除在贷款协议中包含个性化的业务字段内容外，其他在放款环节、还款、转逾期、计结息、贷款转让等环节中同贴现类融资差异不大。
3.3.1 	贷款限额管理【REQ-LNT-033-0100】
1.	同对公业务中普通贷款功能。
3.3.2 	保理协议管理【REQ-LNT-033-0200】
1.	保理协议管理包括开立保理协议、查询保理协议、修改保理协议、冻结或解冻保理协议和结清保理协议。
2.	所包含功能详细需求参见对公普通贷款业务需求对应章节。
3.3.3 	利率资料管理【REQ-LNT-033-0300】
2.	保理业务是应收账款融资，实行固定利率，在业务存续期间利率不发生改变。单笔保理业务到期时，可调整利率，计收罚息、复利；
3.	单笔保理业务虽然是贴现放款，但业务存续期间基础利率发生变动时，会根据利率变动的方向计算补偿利息：利率上升时，会向客户收取；反之向客户补偿。
4.	利率重定价时无批量处理。其他功能同对公业务普通贷款需求。
3.3.4 	放款【REQ-LNT-033-0400】
1.	保理放款业务同对公普通贷款中贴现放款方式，具体参见对公普通贷款功能描述。
3.3.5 	保理还款【REQ-LNT-033-0500】
1.	系统支持保理业务正常还款、逾期还款、部分提前还款和全部提前还款及贷款结清销户功能。
2.	正常还款、逾期还款提供自动扣款方式；提前还款提供柜台还款方式；
3.	对应还款功能同对公业务普通贷款
3.3.6 	还款查询【REQ-LNT-033-0600】
1.	同对公业务普通贷款还款查询功能。
3.3.7 	保理风险分类【REQ-LNT-033-0700】
1.	同对公业务普通贷款风险分类功能
3.3.8 	贷款形态转换【REQ-LNT-033-0800】
1.	同普通贷款相比较，自动转逾期与协议下首笔正常状态的应还款计划查询功能不适用福费廷业务。
2.	手工转逾期、取消转逾期功能同对公普通贷款业务。
3.3.9 	特殊处理【REQ-LNT-033-0900】
1.	特殊处理部分中，贷款分拆、合并、迁移、结息、手工结息、调息、手工停息、贷款核销、贷款转让等内容同对公业务普通贷款处理。详细请参见对公业务普通贷款部分中对应章节。
3.3.10 	其它处理【REQ-LNT-033-1000】
1.	其它处理部分中，冲账、计提、利息分摊等内容同对公业务普通贷款处理。详细请参见对公业务普通贷款部分中对应章节。
3.4 	福费廷业务
福费廷是对未到期的国际贸易应收账款进行无追索权的贴现。
福费廷也称包买票据或买断，即包买商从出口商那里无追索权地购买已经承兑的、并通常由进口商所在地银行担保的远期汇票或本票。
福费廷业务在核心系统中通过协议和借据两层管理来实现，协议主要管理福费廷业务的客户、期限、利率和额度等关键信息，借据用来管理每一笔应收账款转让的具体放款。福费廷业务在总体上服从信贷业务限额管理的要求，功能上主要包括业务协议管理、利率资料管理、放款、还款贷款形态转换、风险分类等内容。除在贷款协议中包含个性化的业务字段内容外，其他在放款环节、还款、转逾期、计结息、贷款转让等环节中同对公业务普通贷款的贴现类融资差异不大。
3.4.1 	贷款限额管理【REQ-LNT-034-0100】
1.	同对公普通贷款业务需求。
3.4.2 	福费廷协议管理【REQ-LNT-034-0200】
3.	福费廷协议管理同对公普通贷款相比，包括开立福费廷协议、查询福费廷协议、修改福费廷协议和结清福费廷协议，不适用冻结或解冻贷款协议功能。
4.	所包含功能详细需求参见对公普通贷款业务需求对应章节。
3.4.3 	利率资料管理【REQ-LNT-034-0300】
1.	福费廷业务是应收账款买断型融资，实行固定利率，在业务存续期间利率不发生改变。
3.4.4 	放款【REQ-LNT-034-0400】
1.	福费廷放款业务同对公普通贷款中贴现放款方式，具体参见对公普通贷款功能描述。
3.4.5 	福费廷还款【REQ-LNT-034-0500】
1.	福费廷还款功能包括到期正常还款、逾期还款、部分提前还款、全部提前还款、协议结清处理功能，无自动还款交易，全部手工处理。
2.	上述还款功能同对公业务普通贷款处理。
3.4.6 	还款查询【REQ-LNT-034-0600】
1.	同普通对公贷款还款查询功能
3.4.7 	福费廷风险分类【REQ-LNT-034-0700】
1.	同普通对公贷款风险分类功能。
3.4.8 	贷款形态转换【REQ-LNT-034-0800】
1.	同普通贷款相比较，自动转逾期与协议下首笔正常状态的应还款计划查询功能不适用福费廷业务。
2.	手工转逾期、取消转逾期功能同对公普通贷款业务。
3.4.9 	特殊处理【REQ-LNT-034-0900】
1.	特殊处理部分中，贷款分拆、合并、迁移、结息、手工结息、调息、手工停息、贷款核销、贷款转让等内容同对公业务普通贷款处理。详细请参见对公业务普通贷款部分中对应章节。
3.4.10 	其它处理【REQ-LNT-034-1000】
1.	其它处理部分中，冲账、计提、利息分摊等内容同对公业务普通贷款处理。详细请参见对公业务普通贷款部分中对应章节。

3.5 	出口打包贷款
出口打包贷款同对公业务普通贷款，详细参见对公业务贷款需求。

 

第4章	会计核算
4.1 	信用证
4.1.1 	开立信用证登记簿【REQ-LNT-041-0100】
1.	开立信用证
机构	借贷	货币	科目/账号	金额
贷款协议归属机构	CR(收)	协议货币	开出即期信用证（50101）	开立金额
贷款协议归属机构	CR(收)	协议货币	开出远期信用证（50102）	开立金额

2.	远期承兑（来单5个工作日内，远期承兑确认）
机构	借贷	货币	科目/账号	金额
贷款协议归属机构	DR(付)	协议货币	开出远期信用证（50102）	承兑金额
贷款协议归属机构	CR(收)	协议货币	承兑信用证（526）	承兑金额

3.	进口项下他行代付（即期代付） 
机构	借贷	货币	科目/账号	金额
贷款协议归属机构	DR(付)	协议货币	开出即期信用证（50101）	代付金额
贷款协议归属机构	CR(收)	协议货币	代付信用证（53101/02）	代付金额

4.	进口项下他行代付（远期承兑后代付）
机构	借贷	货币	科目/账号	金额
贷款协议归属机构	DR(付)	协议货币	承兑信用证（526）	代付金额
贷款协议归属机构	CR(收)	协议货币	代付信用证（53101/02）	代付金额

5.	出口项下他行代偿
机构	借贷	货币	科目/账号	金额
贷款协议归属机构	DR(付)	协议货币	开出即期信用证（50101）	代偿金额
贷款协议归属机构	DR(付)	协议货币	开出远期信用证（50102）	代偿金额
贷款协议归属机构	CR(收)	协议货币	代偿信用证（535）	代偿金额

4.1.2 	修改信用证登记簿【REQ-LNT-041-0200】
1.	修改开立协议金额
机构	借贷	货币	科目/账号	金额
贷款协议归属机构	CR(收)	协议货币	开出即期信用证（50101）	即期信用证增额
贷款协议归属机构	CR(收)	协议货币	开出远期信用证（50102）	远期信用证增额
				
贷款协议归属机构	DR(付)	协议货币	开出即期信用证（50101）	即期信用证减额
贷款协议归属机构	DR(付)	协议货币	开出远期信用证（50102）	远期信用证减额

2.	修改远期承兑额（来单5个工作日内，远期承兑确认）
机构	借贷	货币	科目/账号	金额
贷款协议归属机构	CR(收)	协议货币	承兑信用证（526）	承兑金额增额
贷款协议归属机构	DR(付)	协议货币	开出远期信用证（50102）	承兑金额增额
				
贷款协议归属机构	DR(付)	协议货币	承兑信用证（526）	承兑金额减额
贷款协议归属机构	CR(收)	协议货币	开出远期信用证（50102）	承兑金额减额

3.	修改进口项下他行代付（即期代付）
机构	借贷	货币	科目/账号	金额
贷款协议归属机构	CR(收)	协议货币	代付信用证（53101/02）	代付金额增额
贷款协议归属机构	DR(付)	协议货币	开出即期信用证（50101）	代付金额增额
				
贷款协议归属机构	DR(付)	协议货币	代付信用证（53101/02）	代付金额减额
贷款协议归属机构	CR(收)	协议货币	开出即期信用证（50101）	代付金额减额

4.	修改进口项下他行代付（远期承兑后代付）
机构	借贷	货币	科目/账号	金额
贷款协议归属机构	CR(收)	协议货币	代付信用证（53101/02）	代付金额增额
贷款协议归属机构	DR(付)	协议货币	承兑信用证（526）	代付金额增额
				
贷款协议归属机构	DR(付)	协议货币	代付信用证（53101/02）	代付金额减额
贷款协议归属机构	CR(收)	协议货币	承兑信用证（526）	代付金额减额

5.	修改出口项下他行代偿
机构	借贷	货币	科目/账号	金额
贷款协议归属机构	DR(付)	协议货币	开出信用证（50101/02）	代偿金额增额
贷款协议归属机构	CR(收)	协议货币	代偿信用证（535）	代偿金额增额
贷款协议归属机构	DR(付)	协议货币	代偿信用证（535）	代偿金额减额
贷款协议归属机构	CR(收)	协议货币	开出信用证（50101/02）	代偿金额减额

4.1.3 	撤销信用证登记簿【REQ-LNT-041-0400】
1.	撤销信用证
机构	借贷	货币	科目/账号	金额
贷款协议归属机构	DR(付)	协议货币	开出即期信用证（50101）	信用证金（余）额
贷款协议归属机构	DR(付)	协议货币	开出远期信用证（50102）	信用证金（余）额

2.	撤销远期承兑额
机构	借贷	货币	科目/账号	金额
贷款协议归属机构	DR(付)	协议货币	承兑信用证（526）	承兑余额
贷款协议归属机构	CR(收)	协议货币	开出远期信用证（50102）	承兑余额

3.	撤销进口项下他行代付（远期承兑后代付）
机构	借贷	货币	科目/账号	金额
贷款协议归属机构	DR(付)	协议货币	代付信用证（53101/02）	代付金额
贷款协议归属机构	CR(收)	协议货币	承兑信用证（526）	代付余额

4.	撤销进口项下他行代付（即期代付）
机构	借贷	货币	科目/账号	金额
贷款协议归属机构	DR(付)	协议货币	代付信用证（53101/02）	代付余额
贷款协议归属机构	CR(收)	协议货币	开出即期信用证（50101）	代付余额

5.	撤销出口项下他行代偿
机构	借贷	货币	科目/账号	金额
贷款协议归属机构	CR(收)	协议货币	开出信用证（50102）	代偿金额
贷款协议归属机构	DR(付)	协议货币	代偿信用证（535）	代偿金额

4.1.4 	结清信用证登记簿【REQ-LNT-041-0500】
1.	结清信用证
机构	借贷	货币	科目/账号	金额
贷款协议归属机构	DR(付)	协议货币	开出即期信用证（50101）	信用证余额
贷款协议归属机构	DR(付)	协议货币	开出远期信用证（50102）	信用证余额

2.	结清远期承兑额
机构	借贷	货币	科目/账号	金额
贷款协议归属机构	DR(付)	协议货币	承兑信用证（526）	承兑金额

3.	结清进口项下他行代付（即期代付/远期承兑后代付）
机构	借贷	货币	科目/账号	金额
贷款协议归属机构	DR(付)	协议货币	代付信用证（53101/02）	代付金额

4.	结清出口项下他行代偿
机构	借贷	货币	科目/账号	金额
贷款协议归属机构	DR(付)	协议货币	代偿信用证（535）	代偿金额


4.2 	进出口押汇放款
4.2.1 	进出口押汇放款【REQ-LNT-042-0100】
4.2.1.1 	出口押汇放款【REQ-LNT-042-0101】
4.2.1.1.1 	出口押汇收费（4213交易）
一、对出口托收、出口信用证融资、OA赊销业务进行押汇处理，将押汇款项入客户账并获取利息，出贷记通知等。
EE系统记账部分：
4213
借：34101 
贷：4100503 出口手续费收入                         （如有）
贷：4120103 出口邮电费收入                          (如有)
贷：4100103 无兑换手续费                           （如有）
贷：4140203 融资安排费收入                         （如有）
机构	借贷	货币	科目/账号	金额
存款账户归属机构	DR	账户货币	34101押汇实际入账金额	各类费用收入
贷款账户归属机构	CR	账户货币	出口手续费收入	出口手续费收入
贷款账户归属机构	CR	账户货币	出口邮电费收入	出口邮电费收入
贷款账户归属机构	CR	账户货币	无兑换手续费	无兑换手续费
贷款账户归属机构	CR	账户货币	融资安排费	融资安排费
4.2.1.1.2 	出口押汇放款（6923）
会计系统记账部分：
6923
借：731/732（对应会计科目13401/13402）
    贷:27803                                 （如预收息）
    贷：34101押汇实际入账金额
借：34101                                    
    贷：31201                                （如结汇入账）
借：31201                                    
 贷：31902                                （如跨网点）
借：31902
贷：客户帐   
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	国际一般押汇/国际保险后押汇（13401/13402）	贷款本金
贷款账户归属机构	CR	账户货币	递延收益（27803）	预收利息
贷款账户归属机构	CR	账户货币	34101押汇实际入账金额	贷款本金 -预收利息
贷款账户归属机构	DR	账户货币	34101贷款本金 -预收利息-费用	贷款本金 -预收利息-费用
存款账户归属机构	CR	账户货币	借款人待核查账户	贷款本金 -预收利息-费用

4.2.1.2 	进口押汇放款【REQ-LNT-042-0102】
本功能用于对进口代收、进口信用证融资、进口OA进行付款及押汇业务处理，输出付款电文，扣收手续费。
由于改造后采取EE系统发送押汇业务相关信息至会计三代主机，由三代主机按客户帐管理自动生成相应协议号及开户帐号，匡计利息。因此，改造后的押汇业务会计帐务由EE系统和会计三代共同记帐完成。
Ⅰ　EE系统：
主要通过4213交易，完成由客户帐扣收付汇款项及收取手续费的会计帐务处理。
EE系统查询VOUCHER时，可以看到如下分录：
交易码　　　　借贷　　　　　　　　　帐号　　　　　　　　　
4213　　　　　借　　　　　　　　　　客户帐（押汇入客户帐帐号）　　　　
4213　　　　　借　　　　　　　　　　客户帐（押汇不足付汇部分，如需）
4213　　　　　贷　　　　　　　　　　264－11
4213　　　　　借　　　　　　　　　　客户帐
4213　　　　　贷　　　　　　　　　　4100403
4213　　　　　贷　　　　　　　　　　4120103
注：内部帐311,319,312科目帐忽略。
押汇业务只出额度分录：	
借：CL02额度帐
		  贷：000
4.2.1.2.1 	进口代收押汇付款收费（4213交易）
机构	借贷	货币	科目/账号	金额
存款账户归属机构	DR	账户货币	借款人贷款专户	押汇入账
存款账户归属机构	DR	账户货币	借款人存款账户（223等）	押汇不足付汇部分
贷款账户归属机构	CR	账户货币	境外待汇出汇款26411	押汇付款
存款账户归属机构	DR	账户货币	借款人存款账户（223等）	押汇手续费
贷款账户归属机构	CR	账户货币	进口手续费收入
4100403	进口手续费收入
贷款账户归属机构	CR	账户货币	进口邮电费收入
4120103	进口邮电费收入
贷款账户归属机构	CR	账户货币	其他手续费收入（无兑费、融资安排费）	其他手续费收入（无兑费、融资安排费）

4.2.1.2.2 	进口押汇放款（6923）
Ⅱ　三代主机：
三代主机自动完成创建协议并开立押汇帐号，同时通过6923交易记入客户帐，并按日自动匡计利息。
会计分录如下：
交易码　　　　借贷　　　　　　帐号　　　　　　　　　　科目
6923　    　　借　　　　　　　730　　　　　　　　　　133
6923　　　　　贷　　　 　　　客户帐（与押汇款项同币别客户帐）

机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	贸易及非贸易应付款融资（133）	贷款本金
存款账户归属机构	CR	账户货币	借款人存款账户（外币贷款转户）	贷款本金

4.2.2 	进出口押汇匡息/计提【REQ-LNT-042-0200】
4.2.2.1 	进出口押汇匡息（未收取预收利息）【REQ-LNT-042-0201】
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	应收利息（135）-待结应收利息（200006）	利息
贷款账户归属机构	CR	账户货币	利息收入（40106）	利息收入
4.2.2.2 	系统后台对进出口押汇预收息递延损益按日结计利息【REQ-LNT-042-0202】
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	本币	27803000601 国际业务递延收益	每日摊销利息收入
贷款账户归属机构	CR	本币	401-06押汇利息收入	每日摊销利息收入
				

4.2.3 	进出口押汇收汇【REQ-LNT-042-0300】
4.2.3.1 	出口押汇收汇【REQ-LNT-042-0301】
在收到我账户行的贷记报单后，进行出口押汇的收汇处理。扣除我行的押汇款项（若有）和所有费用，将余额根据出单人的要求入客户账。若贷记金额发生了长、短款，可以选择处理长、短款的方式。最后生成各种借贷记通知。
付：60401/02 出口托收款项（销表外科目）
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR（付）	账户货币	60401/02 出口托收款项	出口托收收汇

4.2.3.1.1 	收汇金额>出口押汇金额+应补押汇息（或）-应退押汇息（或）
EE系统记账：
4213
借：34101
    贷：265应解汇款或其他头寸来源账号
  借：265
贷：4100503	                           （如有）
贷：4120103                           （如有）
贷：4100103	                           （如有）
贷：34101押汇本金及利息
贷：客户账
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	34101出口托收收汇	出口托收收汇
贷款账户归属机构	CR	账户货币	265应解汇款或其他头寸来源账号	出口托收收汇
贷款账户归属机构	DR	账户货币	265应解汇款或其他头寸来源账号	出口托收收汇
贷款账户归属机构	CR	本币或账户货币	出口手续费收入	出口手续费收入
贷款账户归属机构	CR	本币或账户货币	出口邮电费收入	出口邮电费收入
贷款账户归属机构	CR	本币或账户货币	其他手续费收入（无兑费、融资安排费）	其他手续费收入（无兑费、融资安排费）
贷款账户归属机构	CR	账户货币	34101押汇本金及利息	押汇本息
存款账户归属机构	CR	账户货币	借款人存款待核查账户	出口托收余款

会计系统记账：（结息、还息、还本）
6952
借：076
贷：135200006
6938
借：34101押汇本金及利息
    贷：34101
借：278                                   （如预收息退息）
    贷：客户帐
6955
借：34101利息
    贷：076
6930
借：34101押汇本金
    贷：732/731
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	应收利息（135）-应收单位正常贷款利息（01）	押汇利息
贷款账户归属机构	CR	账户货币	应收利息（135）-待结应收利息（200006）	押汇利息
贷款账户归属机构	DR	账户货币	34101押汇本金及利息	押汇本息
贷款账户归属机构	CR	账户货币	34101押汇本金	押汇本金
贷款账户归属机构	CR	账户货币	34101押汇利息	押汇息
贷款账户归属机构	DR	账户货币	27803000601 国际业务递延收益	预收息退息
贷款账户归属机构	CR	账户货币	借款人存款账户（223等）	预收息退息
存款账户归属结构	DR	账户货币	34101押汇利息	出口押汇利息
贷款账户归属机构	CR	账户货币	应收利息（135）-应收单位正常贷款利息（01）	出口押汇利息
存款账户归属结构	DR	账户货币	34101押汇本金	出口押汇贷款本金
贷款账户归属机构	CR	账户货币	贸易及非贸易应收款融资（13401/02）	出口押汇贷款本金
4.2.3.1.2 	如收汇金额<出口押汇金额+应补押汇息（或）-应退押汇息（或）
EE系统记账：
借：34101
贷：265应解汇款或其他头寸来源账号
  借：265
贷：4100503	                           （如有）
贷：4120103                           （如有）
贷：4100103	                           （如有）
贷：34101押汇利息及本金	
借：31201应补押金利息及费用
    贷：31201
贷：31101
借：31101
    贷：31101
借：31101
借：客户账	
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	34101出口托收收汇	出口托收收汇
贷款账户归属机构	CR	账户货币	265应解汇款或其他头寸来源账号	出口托收收汇
贷款账户归属机构	DR	账户货币	265应解汇款或其他头寸来源账号	出口托收收汇
贷款账户归属机构	CR	本币或账户货币	出口手续费收入	出口手续费收入
贷款账户归属机构	CR	本币或账户货币	出口邮电费收入	出口邮电费收入
贷款账户归属机构	CR	本币或账户货币	其他手续费收入（无兑费、融资安排费）	其他手续费收入（无兑费、融资安排费）
贷款账户归属机构	CR	账户货币	34101押汇本金及利息	押汇本息
贷款账户归属机构	DR	账户货币	31201贸易结售汇	应补押金利息及费用
贷款账户归属机构	CR	账户货币	31201贸易结售汇	应补押金利息及费用
贷款账户归属机构	CR	账户货币	31101外汇买卖	套汇金额
贷款账户归属机构	DR	账户货币	31101外汇买卖	套汇金额
贷款账户归属机构	CR	账户货币	31101外汇买卖	套汇金额
贷款账户归属机构	DR	账户货币	31101外汇买卖	套汇金额
存款账户归属机构	DR	账户货币	借款人存款账户（223等）	出口托收回款不足口客户账

会计系统记账：
6952
借：076
    贷：135200006
6938
借：34101押汇本金及利息
    贷：34101
6955
借：34101利息
    贷：076
6930
借：34101本金
    贷：731/732
  
机构	借贷	货币	科目/账号	金额
贷款账户归属机构	DR	账户货币	应收利息（135）-应收单位正常贷款利息（01）	押汇利息
贷款账户归属机构	CR	账户货币	应收利息（135）-待结应收利息（200006）	押汇利息
