




中信银行核心系统升级项目
公司贷款需求说明书
V3.0






 
核心系统升级项目组
2011年12月




模板修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.4	2012-11-24	同步更新已变更的需求	林军		
V1.5	2012-12-05	增加合同延期情况(RC-000260)	林军		
V1.6	2012-12-08	处理(DC-000194)与协议、放款相关部分	林军		
V1.7	2013-01-08	处理RC-000282(新核心账户规则)	林军		

 
目录
V3.0	1
b)	按周期结息的贷款，在周期中间出现分段计息的情况时，应按普通的计提公式计提相关的利息数。
3.	罚息的计提
1)	计提公式
a)	应计罚息 ＝ 逾期本金×日罚息利率×计提天数。
b)	当天应提罚息收入 ＝ 当天应计罚息 – 上一工作日应计罚息
2)	计提金额统一按日计算，不存在按周期计算的情况。
4.	复利的计提
1)	复利不需要计提，但需实时查询至指定日期为止的复利情况。

2.3.2.11	利息分摊规则[REQ-LNC-023-0212]
1.	根据权责发生制，需要对预收利息的贷款提供利息分摊的处理。
1)	需要按贴现利率对递延收益账户进行递延收益摊销。
2.	预收息的分摊：对贴现贷款等预收息的贷款产品而言，需要对预收息进行分摊处理。预收息的分摊可根据利率浮动情况选择下列两种方式之一：
1)	固定利率分摊法：
a)	到期还本的贷款的分摊公式为：当天摊利息收入 = 剩余未分摊的预收息金额 / 剩余分摊天数
?	剩余未分摊的预收息金额 ＝ 预收息金额 –已分摊利息合计
?	剩余分摊天数 ＝ 贷款到期日 – 当前分摊日
b)	定期还本的贷款的分摊公式为：当天摊利息收入 = 当期剩余未分摊的预收息金额 / 当期剩余分摊天数
2)	浮动利率分摊法：
a)	和正常利息计提的方法一样计算当天应摊利息收入
3.	固定利率分摊法中剩余未分摊利息金额的重算
1)	在每次提前还本时，重新计算总的应还利息，新旧应还利息的差额补充入原剩余未摊利息收入为新的剩余未摊利息收入。

2.3.2.12	预收息处理规则[REQ-LNC-023-0213] 
1.	对贴现贷款等预收息的贷款产品，因提前还款或重定价等因素导致借款人应还息和之前的预收息有出入时，可选择如下规则之一处理：
1)	贷款结清时，一次性对预收息和实际应还息的差额进行多退少补；
2)	每期还息时，对当期预收息和实际应还息的差额进行多退少补。

2.3.2.13	停息规则[REQ-LNC-023-0214] 
1.	以借据为单位处理贷款利息的停息。
2.	贷款利息的停息有手工停息和系统自动停息两种停息方式，但核心系统只需要提供手工停息即可，只需要接受信贷管理系统的停息和取消停息的电子指令，来触发相应的停息或取消停息的处理。
1)	无论是手工停息还是系统自动停息，均需满足停息的前提条件，具体如下：
a)	对应借据的风险分类必须是后三类。
b)	对应借据已提专项准备金。
2)	无论是手工取消停息还是系统自动取消停息，均需满足取消停息的前提条件，具体如下：
a)	对应借据的风险分类必须是前两类。
b)	无欠息。
3.	贷款停息时，以停息日为界，停息日前的应收利息仍维持原状不变，停息日之后的利息入表外管理。
1)	停息日前的应收利息（含罚息、复利）在停息的同时计提坏账准备。

2.3.2.14	费用处理规则[REQ-LNC-023-0215]
1.	收费的处理在公共业务模块的费用部分统一考虑，资产业务对收费的处理规则要求如下：
1)	支持自动收费和通过费用收取交易（费用统一平台提供）手工收费：
a)	收费方式：支持按照交易单笔收取费用；支持批量收取费用；支持按照自定义收费计划进行周期性收费。
b)	收费金额的计算：支持定额收费；支持收费金额与贷款的本金、余额、贷款承诺金额进行关联，按照比例计收；
2)	收费项目需要与产品、业务处理功能进行挂钩；
3)	收费能按照权责发生制的会计核算原则进行核算
a)	对预收的费用支持进行摊销；
b)	对按照收费计划收取的费用支持每日进行应收费用的计提，到收费日期自动收取；
c)	提供计提、摊销的明细查询。

2.3.2.15	还款计划设置和处理规则[REQ-LNC-023-0216]
1.	针对同一贷款产品可设置其适用的还款计划类型的范围，相关的还款计划类型包括：
1)	等额本息；
2)	等额本金；
3)	按期还息，到期还本；
4)	一次性还本付息；
5)	按计划还款；
6)	灵活还款；
2.	还款计划的相关处理
1)	在开立贷款协议或放款时，只能选取对应产品的指定范围内的还款计划类型。
a)	对等额本息还款计划，应允许指定两种计算月供金额的方法，分别是迭代法和等额本息公式法。
2)	在建立还款计划时，还款期限最长的计划到期日期不可超过合同的到期日期。
3)	在贷款合同到期之前，允许修改当前还款计划的内容，或者选择其它的同类的合适的还款计划类型代替当前还款计划类型。

2.3.2.16	单笔借据欠款归还的顺序处理规则[REQ-LNC-023-0217]
1.	单笔借据的欠款包括尚欠的本金、利息、罚息、复利和费用组成，本金、利息、罚息、复利、费用代表不同种类的债权。
1)	本金包括正常本金和逾期本金。
2)	利息包括正常利息和逾期利息。
2.	单笔借据欠款归还的顺序由同类债权欠款归还的顺序，和不同类债权欠款归还顺序组成。
1)	同类债权欠款归还顺序是固定的：按时间优先顺序还款。也即采用先进先收的原则，最先出现的债权，优先清偿。
a)	正常本金和逾期本金属于同类债权，按时间优先顺序，逾期本金早于正常本金归还，最早逾期的本金早于稍后逾期的本金归还。
b)	正常利息和逾期利息也属于同类债权，按时间优先顺序，逾期利息早于正常利息归还，最早逾期的利息早于稍后逾期的利息归还。
2)	不同类债权欠款归还顺序可按债权和期数这两个维度来定制，分别是：
a)	先按期数顺序还欠款，在同一期内按预先设定的债权顺序归还
?	先归还逾期最久的应还款期数，由远到近，逐期还款。
?	在每期的应还款项中，按所属产品预先设置的本金、利息、罚息、复利、费用及其自由组合的顺序，依次归还尚欠的金额。
b)	先按预先设定的债权顺序归还，对同一债权按前述同类债权归还顺序处理
3.	允许按贷款状态设置对应的还款顺序，同一贷款借据处于不同的贷款状态下可以选用不同的还款顺序
1)	例如可以设置贷款正常状态下的还款顺序不同于贷款停息状态下的还款顺序。

2.3.2.17	自动还款的顺序处理规则[REQ-LNC-023-0218]
1.	在安排自动扣账还款时，应根据相关贷款的自动还款优先级别来安排还款账户的扣账还款的顺序。
1)	对不同的贷款产品应设置相同或不同的自动还款优先级，缺省视同采用最低级别的还款优先级。
a)	同一类债权应设置相同的自动还款优先级。
2)	每笔贷款应继承其所属贷款产品的还款优先级，并可逐步调整其还款优先级。
2.	多笔贷款还款顺序的规则如下：
1)	不同类债权按还款优先级顺序从高至低扣账还款。
a)	合同上设定的还款优先级相同的贷款视为同一类债权的贷款。
2)	同一类债权的贷款间的还款顺序根据贷款协议的时间顺序确定，先开立的贷款协议先还。
3.	具体到每笔贷款的还款顺序遵循单笔借据欠款归还的顺序处理规则，具体见单笔借据欠款归还的顺序处理规则章节的描述。

2.3.2.18	多扣款账户还款的处理规则[REQ-LNC-023-0219]
1.	在协议中若约定采用多个扣款账户还贷款欠款时，多扣款账户的定义规则如下：
1)	需要允许不限制数量地定义相关的扣款账户
2)	必须为每个扣款账户配置优先级或扣款比例
a)	必须为每个扣款账户指定优先级；
b)	若指定扣款比例，则所有扣款账户的扣款比例之和必须为100%；
c)	若不指定扣款比例，则必须全部扣款账户都不指定扣款比例。
2.	多扣款账户的处理
1)	根据多扣款账户是否指定扣款比例，多扣款账户的处理分为两种，分别是按比例扣款和按优先级扣款
a)	按比例扣款
?	系统自动按比例分配应还款金额，若应还款金额和按比例计算的金额之间存在差额，该差额分配给优先级最高的扣款账户；
?	任何扣款账户的余额不足以还款，则整笔贷款不能归还；
b)	按优先级扣款
?	系统自动按优先级顺序检查各扣款账户，只有当其中之一的账户余额足够扣欠款，才使用该扣款账户扣款，否则检查下一优先级的扣款账户，如此循环。
?	若不存在任一账户能足额扣款，则整笔贷款不能归还。

2.3.2.19	贷款结清规则[REQ-LNC-023-0220] 
1.	贷款的结清包括借据的结清和贷款协议的结清。
1)	结清借据的条件是：指定借据的所有欠款均已还清才允许结清该借据。
a)	在结清单笔借据时，其还款的处理遵循单笔借据欠款归还的顺序处理规则。
2)	贷款协议的结清包括手工结清和自动结清两种方式，不同的结清形式所对应的条件是不同的。
a)	手工结清的条件：该贷款协议下所有的借据均已结清。
b)	自动结清的条件：该贷款协议下所有的借据均已结清，且该贷款协议已过可提款期或贷款协议到期日。

2.3.2.20	贷款风险分类的处理规则[REQ-LNC-023-0221]
1.	贷款风险分类的生成和记录
1)	公司信贷管理系统生成贷款风险分类，核心系统只需要记录分类的结果
a)	不需要核心系统按贷款产品的特定性质控制其允许的贷款风险分类结果，例如对重组贷款、贷款展期或借新还旧次数等的控制，以及表外业务是否产生垫款等的控制
b)	不需要核心系统按担保条件控制贷款风险分类结果
2)	核心系统在创建贷款协议时，缺省分类设置为正常类
a)	不需要核心系统参照贷款协议中的借款人在本行的其它授信的风险分类结果进行区别处理
2.	贷款风险分类的原则
1)	按贷款协议设置对应的贷款风险分类结果。
a)	不需要按借款人统一控制其所有贷款协议采用同一贷款风险分类结果。
2)	按整笔贷款认定贷款风险分类结果。
a)	对分期还款的贷款，只要有一期发生违约，则整笔贷款视同违约，不按分期分别确认违约情况和风险分类结果。

2.3.2.21	贷款展期及缩期处理规则[REQ-LNC-023-0222]
1.	因为贷款利率档期和贷款期限间不存在必然的关联关系，所以在贷款进行展期或缩期时，不需要检查和自动调整贷款利率的档期。
2.	展期或缩期业务中，当贷款利率需要调整时，可以在展期或缩期的同时处理利率重定价或手工利率重定价，利率重定价日可以指定为展期缩期生效日或原到期日。
3.	政府融资平台业务中的展期或缩期业务属于特殊的展期或缩期业务，不需要特别强调原始到期日。

2.3.2.22	贷款形态转换的处理规则[REQ-LNC-023-0223]
1.	目前中信银行的贷款形态只包括正常和逾期两种。
1)	对普通贷款而言，系统根据贷款的还本计划，当贷款到期未清还时，自动设置该贷款为逾期状态。
2)	银团贷款、委托贷款等产品和普通贷款一样，到期未清还时，自动设置该贷款为逾期状态。
2.	垫款不参与贷款形态的转换，不转逾期状态。

2.3.2.23	贷款与宽限期有关的规则[REQ-LNC-023-0224] 
1.	贷款从发放到清还的过程中，银行对借款人提供了多种宽限期的优惠，已有的宽限期及其处理规则如下：
1)	还款宽限期：允许客户不归还本金的期限。可通过还款计划来处理。
2)	罚息宽限期：逾期不计罚息的期限。相关的处理规则可参见产品属性中宽限期处理方式的描述。
3)	保证金代偿宽限期（公司贷款不用）：对以存入保证金为提款前提的贷款，可指定一个固定天数为保证金代偿宽限期，当该贷款发生逾期时，若逾期天数达到此天数，允许系统直接用存入的保证金归还逾期部分的贷款。
2.	贷款业务未来的发展可能存在许多变数，对宽限期而言，也需要预留一些变化的空间，以便后续有相应需求时使用。具体包括如下：
1)	提款宽限期（公司贷款不用）。对有放款计划的非循环贷款而言，可为每个放款计划提供宽限期的控制，一旦超过该宽限期未提款，既使未到贷款的提款结束日，也不允许再提取相关的款项。
2)	转逾期宽限期（公司贷款不用）。仅用于手工转逾期的贷款产品，转逾期宽限期是为了规范转逾期的处理，相关的贷款在未手工转逾期的情况下，若已过贷款到期日加转逾期宽限期的天数，系统均需自动将对应的贷款转逾期。

2.3.2.24	贷款核销处理规则[REQ-LNC-023-0225]
1.	贷款核销的条件
1)	贷款风险分类为“损失”类；
2)	贷款已停息；
3)	专项准备金已足额提满。
2.	贷款核销原则
1)	原则上必须是整户贷款一并核销；
2)	但根据业务发展需要，要求支持部分核销。
a)	对于部分核销的情况，可先按部分核销的金额对原贷款进行分拆，然后选择分拆后与部分核销金额对应的贷款进行核销处理。
3.	贷款核销处理
1)	贷款本金：通过专项准备金核销贷款本金。
2)	贷款利息
a)	停息前的贷款利息、罚息、复利：通过坏账准备核销利息；
b)	停息后产生的利息、罚息、复利记在表外，不核销；
3)	核销后将贷款置为核销状态。
4.	贷款核销后的管理
1)	需要逐笔贷款记录已核销金额及核销的时间，以供查询；
2)	贷款核销后，该贷款在会计核算上不再计提和结息，但对借款人的处理照旧，仍需处理贷款利率的重定价及其引起的还款计划的调整，以及其它的正常的贷款处理，例如还款计划的查询、还款、结清等。
5.	贷款核销后收回
1)	若已核销的贷款能收回全部或部分欠款时，所归还的贷款本金、停息前的利息（含罚息及复利）、停息后的利息（含罚息及复利）分别贷记专项准备金、坏账准备金和利息收入。

2.3.2.25	垫款处理规则[REQ-LNC-023-0226]
1.	垫款发生
1)	银行在经营或有资产包括银行承兑汇票、信用证、保函、贷款承诺等业务时，由于客户账户资金不足等原因，致使银行为履行前期对外承诺而需要以自有资金进行垫付，从而形成垫款。
2)	垫款发生时，由信贷管理系统（保函、贷款承诺、银行承兑汇票）、EE系统（信用证）发起，在核心系统创建贷款协议和建立放款借据，将垫付款项发放到内部账户完成对外支付。
3)	垫款协议内容除包括普通贷款的协议基本内容外，还需增加记录发生垫款的银承、信用证或保函等业务的借据编号，以保持业务记录的连续性；
4)	垫款借据的性质为逾期贷款，垫款日即为借据的发生日和到期日，利率水平根据原银承、信用证、保函的协议约定，也可由用户自定（由外围系统传至核心）；利息、费用交易控制同普通贷款业务处理规则；一般情况下，垫款期间不需结息，仅完成对利息的计提，到归还垫款时一次性还本付息。
2.	垫款的还款处理
1)	在创建贷款协议时设置自动还款为默认值，协议创建后可进行修改。
3.	其它
1)	垫款的分类可在协议中细化处理，如信用证垫款、保函垫款、银行承兑汇票垫款等。
2)	垫款的风险分类默认为关注，后续分类处理同普通贷款业务规则；

2.3.2.26	贷款转让处理规则[REQ-LNC-023-0227]
1.	允许贷款部分转让，但贷款转让只限于本金，利息不能转让。
1)	在借据上需记录已转让的本金金额，原借据的所有金额均不发生变化；
a)	但对该借据的计提只能计本行剩余部分，而不能按整笔借据计提。
2)	贷款转让对客户无影响，该借据与之前保持不变；
2.	为管理已转让给受让方的贷款，需要单独创建一笔表外贷款，其贷款金额为已转让那部分的金额，其利率为银行与受让方协定的利率，此贷款无需计提（不出账）。
3.	目前贷款转让业务只提供单笔全部转让或部分转让（部分转让目前也不允许），但应该为未来的发展预留相关的空间，以备后续拓展之用。具体包括：
1)	允许在不同的时点分多次对不同的受让方进行部分转让。除了受让方和转让时点不同之外，每笔转让的利率、期限也可以不同。
2)	允许转让不良资产，并且应允许指定所转让的资产是属于不良资产的哪部分。例如对一笔已逾期的贷款，可以指定所转让的部分是已逾期的贷款本金还是正常的贷款本金，或者已逾期和正常的混合体。

2.3.2.27	贷款转让后还款处理规则[REQ-LNC-023-0228]
1.	贷款转让后的还款分全额归还和部分归还两种情况，需要分别处理
1)	全额归还
a)	本行资产对应的贷款的本金和利息与普通贷款处理方法相同；
b)	受让方资产对应的贷款的本金和利息入账到待付科目（目前为27304），然后以手工记账的方式划账给受让方。
c)	若因贷款利率和转让协议利率不同等原因导致利差的存在，则以手工记账的方式，根据利差的方向，入费用收入科目或费用支出科目。
2)	发生部分归还时，允许用户在下述三种处理模式中选择一种处理
a)	先还本行资产对应的贷款：
b)	先还受让方资产对应的贷款；
c)	按照比例还本行资产对应的贷款和受让方资产对应的贷款。
?	该比例为同期（指还款期数）本行和受让方应还金额的比例，而非本行和受让方在整笔贷款全部应还金额的比例。

2.3.2.28	银团贷款管理规则[REQ-LNC-023-0229]
1.	处理范围
1)	银团贷款允许选择预收息的贷款方式。
2.	银团贷款的处理
1)	中信银行作为参与行的银团贷款，在处理上等同于普通贷款处理。
2)	中信银行作为牵头代理行的银团贷款，按下述方式处理：
a)	贷款管理
?	银团贷款组织结构和各参与行信息的维护和管理、各参与行份额及其转让与变更的管理等工作均在公司信贷管理系统中完成，公司信贷管理系统对牵头行和各参与行生成各自的借据，分别送核心系统处理。
?	核心系统不记录和管理银团结构和份额，不检查或控制牵头代理行借据和参与行借据之间的关系，主要完成相关的会计核算的工作。
?	核心系统需要为银团贷款的参与行提供备抵项管理。
b)	核心系统的处理
?	计提：牵头代理行的贷款需要计提，参与行的贷款不参与计提。牵头代理行的计提遵循普通贷款的计提规则。
?	结息：牵头代理行和参与行均需结息，处理和普通贷款借据结息一样。相关的结息遵循普通贷款的结息规则。
?	转逾期：牵头代理行的贷款与参与行的贷款均需要转逾期，遵循普通贷款的转逾期规则。
?	还款：牵头代理行和参与行按各自的借据独立处理，相关的还款遵循普通贷款的还款规则。
?	查询：需要按参与行名称模糊查询相关借据，以及按协议查询相关的借据，并允许对查询结果按参与行或放款日等关键项进行排序。

2.3.2.29	票据贴现规则[REQ-LNC-023-0230] 
1.	票据贴现业务包括直贴、转贴现和再贴现业务。公司贷款主要处理直贴业务，转贴现和再贴现业务在同业资产中处理。
1)	转贴现业务分四种情况，分别是买断式贴入、回购式贴入、买断式贴出、回购式贴出。转贴现贴入的流程和直贴业务的流程相同，只是交易对手为同业金融机构；转贴现贴出流程为转贴现贴入流程的反向流程。
2)	再贴现业务流程和回购式贴出的流程相同，只是交易对手为人民银行。

2.3.2.30	法人透支账户还款规则[REQ-LNC-023-0231]
1.	一个法人透支账户下可以有多笔贷款借据，系统在进行自动还款时，遵从先借先还的规则，即优先对先发生的放款借据进行还款。

2.3.2.31	法人透支首付保证金账户的还款规则[REQ-LNC-023-0232]
1.	根据还本付息时首付保证金、回款保证金、结算户余额三者与法人透支账户应还款金额间的关系，法人透支账户的还款有两种方式，分别是全额清还和部分还款。
1)	全额清还
a)	必须同时满足下述两个条件：
?	保证金金额（首付保证金 + 回款保证金）不小于当前透支额；
?	结算户余额不小于当前应还息。
b)	应该在每日日终检查上述条件是否满足，若满足则自动全额清还
2)	部分还款
a)	在不满足全额清还的前提下，在满足下列两个条件之一时，可部分还款
?	保证金金额（回款保证金）不小于零；或
?	结算户余额不小于零。
b)	应该在每日日终检查回款保证金余额和结算户余额，检查上述条件是否满足。
?	若回款保证金金额满足条件，则还部分透支额；
?	若结算户余额满足条件，则还部分透支息。
2.	法人透支账户相关的账户使用约定
1)	法人透支账户的首付保证金账户和回款保证金账户只能用来还本。
a)	在部分还款时，只能使用回款保证金。
b)	只有在全额清还时，才能使用首付保证金还本；
?	全额清还时，保证金账户还本的扣款顺序为：先用首付保证金还本，然后才使用回款保证金账户余额还本。
2)	法人透支账户的结算账户只能用来还息。

2.3.2.32	保证金管理规则[REQ-LNC-023-0233]
1.	对保证金的冻结及解冻系统需要支持自动两种方式：
1)	自动冻结、解冻：在放款、开立保函、开立承兑汇票等业务时，系统可以自动进行保证金账户的保证金冻结，且在保证账户下可以查询到相关的冻结明细；在结清贷款、结清保函、结清承兑汇票等业务时，系统可以自动进行对应保证金明细的释放；
2)	手工冻结、解冻：用户手工通过保证金管理模块的冻结、解冻功能进行保证金的冻结及解冻。
a)	若保证金使用手工的方式冻结，在放款、开立保函、开立承兑汇票等业务时，自动将贷款、保函或承兑汇票和对应的保证金账户关联。
2.	关于保证金的冻结、解冻亦可选择自动冻结，手工解冻。

2.3.2.33	委托贷款与委托存款的联动处理规则[REQ-LNC-023-0234]
1.	委托贷款与委托存款一一对应，委托贷款的本金金额等于委托存款的金额。
1)	委托贷款放款时，若委贷实现方式为自动记委存账，则需要自动对委托存款户存入委托存款；
2)	委托贷款还款时，需要相应扣减委托存款的金额；
3)	委托贷款结清时，需要自动对委托存款户进行销户。
2.	在每日的日终，系统需要自动核对委托贷款金额是否与委托存款金额是否相等。

2.3.2.34	核心系统与公司信贷管理系统交互规则[REQ-LNC-023-0235] 
1.	信贷管理系统至核心系统
1)	由信贷管理系统发起的交易，通过对应的电子指令传送给核心系统处理；用户在核心系统中选择相关的电子指令，对电子指令进行确认或拒绝，但不能修改或调整。
2.	核心系统至信贷管理系统
1)	核心系统应记录存量贷款当天的变动明细（指贷款从开立至结清的全生命周期内在核心系统中的处理所引起的变动，含保证金的变动），并提供信贷管理系统所需的实时查询的接口，以供信贷管理系统实时了解当天贷款的变化情况；
a)	营业终了，在核心将存量数据送给信贷管理系统之后，可清除相关的变动明细记录，不需要维护存量贷款当天变动明细的历史。
2)	在每个一工作日之前，核心系统将当前存量贷款的全部资料传递给信贷管理系统；

2.3.2.35	冲账处理规则[REQ-LNC-023-0236]
1.	当日和隔日冲正根据原始交易流水进行处理。当年冲正，生成同方向的原交易发生额的红字传票，并进行记账，来减少冲正当日的总账的借方发生额或贷方发生额；以前年度账务冲正，生成蓝字反方向传票，不再调整上年度总账。
2.	当日冲正处理，在客户账务上不予体现。系统控制当日冲正交易必须由原用户输入原交易的日志号，由系统核实无误后再进行冲正处理。原交易与冲正交易均记入历史，但不更新总账。
1)	对原交易而言，未冲正时，记录状态为正常；当日冲正时，状态为被当日冲正。
2)	对冲正交易而言，若是当日冲正时，状态为当日冲正。
3.	隔日冲正处理，只更新冲正当日总账，对以前总账账户余额和发生额都不产生影响。授权控制的情况下，可以由用户A冲正用户B的交易。
1)	对原交易而言，隔日未隔年冲正时，状态为被隔日冲正；隔年冲正时，状态为被隔年冲正。
2)	对冲正交易而言，若是隔日未隔年冲正时，状态为隔日冲正；若是隔年冲正时，状态为隔年冲正。
4.	对贷款交易的冲正，需要按照金融交易的顺序，从后往前倒序逐笔进行冲正。

2.3.2.36	取消指定的贷款处理的规则[REQ-LNC-023-0237] 
1.	应根据被取消的贷款处理的性质不同而分别处理。
1)	若被取消的贷款处理是金融性的，则按上述冲账处理规则处理。
2)	若被取消的贷款处理是非金融性的，则根据原处理是否对其它金融性的处理有影响为原则，决定相关取消的作法
a)	若不影响其它金融性的处理，则直接更改或调整即可（例如调整还款账户）。
b)	若影响其它金融性的处理，则需按原贷款的处理顺序反向逐一取消原贷款的处理，目前仅限于协议生效、协议结清、贷款结清、调整贷款期限（展期、缩期）、调利率、调整还款周期、调整还款方式。
?	若被取消的贷款处理之后存在其它有效的非金融性的处理，在完成取消指定的非金融处理之后，需要逐笔补录的方式恢复相关的处理。

2.3.2.37	银行假期处理规则[REQ-LNC-023-0238]
银行业务遇假期时，需要根据不同的业务类型，决定相关业务的执行日期，个别业务，需要提前处理，而有些业务需要延后处理。具体处理情况如下：
业务	节假日
重定价	对利率按周期浮动的贷款，若重定价日落在假期，需根据重定价日调整方式决定重定价日是否需要调整，包括遇假期不变、遇假期置后、遇假期置前、遇假期置后但跨月置前、遇假期置前但跨月置后；若重定价日仍落在假期，则在重定价日的上一个工作日的晚上，以当前的利率值批量调整该贷款的利率，新利率的生效日仍为重定价日。
还款	还款日遇到节假日，允许提前至还款日的上一个工作日还款，此时不计收从实际还款日至计划还款日间的正常利息；也可以在还款日的下一个工作日还款，此时应计收计划还款日至实际还款日至间的正常利息；
转逾期	对需要自动转逾期的贷款，若贷款到期日落在节假日，且该贷款未在到期日的下一个工作日还清，则系统在该贷款到期日的下一个工作日的晚上批量转逾期，逾期生效日为贷款原到期日；

2.3.2.38	合同未提款项（贷款承诺）处理规则[REQ-LNC-023-0239]
1.	合同未提款项是指银行在业务经营过程中的某一时点上，根据与客户签订的授信业务合同约定，在未来一段时期内需要向客户提供的资金融通总量。
2.	合同未提款项原则上可通过合同金额减去借据余额计算得出。但考虑到资金使用在循环与非循环方式上的不同，以及双方在履行合同过程中的还款变化，因而在计算合同未提款项的方法上存在着细微的差别。
1)	循环情况下：合同未提款项=协议金额-∑借据余额；
2)	非循环情况下：合同未提款项=协议金额-∑借据金额（已经提款金额）。

3	需求详述
3.1	普通贷款
参见第二分册

3.2	银团贷款
参见第三分册

3.3	票据贴现
参见第三分册

3.4	法人透支账户
参见第三分册

3.5	公司委托贷款
参见第四分册

3.6	国内保理
参见第四分册

3.7	保函
参见第四分册

3.8	银行承兑汇票
参见第四分册

4	会计核算
参见第五分册

5	对账及差错处理
参见第五分册

6	管理信息系统数据支持
参见第五分册

7	报表
参见第五分册

8	常规检查、计算及控制
参见第五分册
