


中信银行核心系统升级项目
个人贷款需求说明书
V3.0

（第二分册）






 
核心系统升级项目组
2011年12月



?	模板修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.6	2011-11-24	同步更新已变更的需求	林军		
V1.7	2011-11-26	添加变更借据人	林海宾		
V1.8	2012-11-29	RC-000026新增 “成批上传还款计划批量处理”	凌晨飞		
V1.9	2012-11-29	RC-000034修改"柜台贷款结清"与“自动贷款结清”章节：借据结清服务增加追加标志检查	凌晨飞		
V1.10	2012-11-29	RC-000256变更修改“批量利率重定价处理”章节：支持不真正重定价而只计算下次重定价日	凌晨飞		
V1.11	2.12-12-1	RC-000258变更修改“利率资料管理”章节：支持倒起息生效日期维护正常利率资料	凌晨飞		
V1.18	2012-12-12	RC-000251养老按揭	林军		
V1.19	2012-12-13	DC-000192（生成一期或全部还款计划）：修改“还款计划自动批量处理”	凌晨飞		
V1.20	2012-12-17	DC-000191（增加贷款综合还款）：新增加“柜台综合还款”交易
1)a)	自动计提准备金是按贷款风险分类的不同对应不同的计提比例按当前余额来计提准备金金额；
2)b)	手工计提贷款准备金的结果优先于自动计提贷款准备金的结果，一旦采用手工计提准备金，则以手工计提的准备金为准，直至取消手工计提准备金，才重新转回采用自动计提准备金。
2)2.	主要变动与未来展望
a)1)	主要变动汇总
1)a)	定义业务处理方面
?	提供按贷款产品定义逾期天数和五级分类的对照规则。
?	提供按产品定义是否需要日计提贷款准备金。
b)2)	未来展望
1.a)	预留贷款风险的类别可变，为未来对贷款风险进行更细的分类作数据上的准备。

3.1.15.2 	业务流程
 
3.1.15.3 	自动贷款风险分类[REQ-LNP-031-1503]
3.1.15.3.1 	输入要求
3.1.15.3.1.1 	输入画面特殊要求
无（批量自动处理）。
3.1.15.3.1.2 	输入要素说明
无（批量自动处理）。
3.1.15.3.2 	处理要求
3.1.15.3.2.1 	参与方的职责
无（批量自动处理）。
3.1.15.3.2.2 	主要处理内容及处理方法
1)1.	贷款协议记录的检查：检查对应的贷款协议，若该贷款协议有效，则处理之。
1.1)	无论该贷款协议的风险分类方式是自动还是人工，均参与自动分类处理。
2)2.	贷款协议记录的处理
1.1)	比较该贷款协议下所有有效借据的逾期天数，找出最大逾期天数；
1)a)	若贷款协议所对应的产品的转逾期属性是手工转逾期，则通过转逾期日来计算逾期天数；否则通过当前还本计划的到期日来计算逾期天数。
2.2)	根据贷款协议所属产品和最大逾期天数查找贷款产品风险分类对照表，获取对应的风险分类。
a)	若贷款协议所属产品未定义贷款产品风险分类对照表，则使用通用产品的贷款产品风险分类对照表。
b)	若贷款协议所属产品和通用产品均未定义贷款产品风险分类对照表，则拒绝。
3.3)	根据上述计算结果，更新贷款协议记录的风险分类值及最大逾期天数。
3)3.	相关的提示与反馈：一旦上述检查或处理中出现错误，则拒绝并直接反馈。
4)4.	记账要求：无。
3.1.15.3.2.3 	异常处理
无（批量自动处理）。
3.1.15.3.2.4 	相关约定和约束
a)1.	处理内容与处理方法的约定和约束
1)	上述处理内容与处理方法中描述的是一个贷款协议的处理，银行存量贷款协议均应比照按此方式处理。
b)2.	自动分类的约定和约束
a)1)	在选择贷款产品风险分类对照关系表时，若当前贷款产品未定义对照表，则选用通用产品的风险分类对照关系表。
c)3.	贷款分类结果的约定和约束
a)1)	贷款协议的风险分类结果的选取是按风险分类方式来决定的，若风险分类方式为自动，则贷款协议的风险分类结果选自自动风险分类，否则选自人工风险分类。
3.1.15.3.3 	输出要求
3.1.15.3.3.1 	输出画面特殊要求
无（批量自动处理）。
3.1.15.3.3.2 	输出要素
无（批量自动处理）。
3.1.15.4 	协议现状查询[REQ-LNP-031-1504]
3.1.15.4.1 	输入要求
3.1.15.4.1.1 	输入画面特殊要求
无。
3.1.15.4.1.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		柜台输入(必输)		

3.1.15.4.2 	处理要求
3.1.15.4.2.1 	参与方的职责
a)1.	客户经理
3.1.15.4.2.2 	主要处理内容及处理方法
1)1.	协议现状查询的检查
1.1)	输入要素的基本检查
1)a)	按输入要素说明检查各输入数据项的必输或可输的控制要求；
2.2)	相关贷款协议的检查
1.a)	要求指定的贷款协议存在且有效；
2)2.	协议现状查询的处理
1.1)	以借据序号为序，逐一处理指定贷款协议下的所有有效借据。
1)a)	获取当前借据的各金额及余额数据，以及至当前工作日为止的逾期天数。
2.2)	按货币汇总相关的金额及余额数据（目前仅本币），和统计最大逾期天数。
3.3)	按输出要素中的内容输出相关信息。
3)3.	相关的提示与反馈
1)	一旦上述检查或处理中出现错误，则拒绝交易，并通知客户经理
4)4.	记账要求：无。
3.1.15.4.2.3 	异常处理
无。
3.1.15.4.2.4 	相关约定和约束
无。
3.1.15.4.3 	输出要求
3.1.15.4.3.1 	输出画面特殊要求
无。
3.1.15.4.3.2 	输出要素
a)1.	应显示如下输出项
a)1)	协议信息：贷款协议号、客户号、客户名称、产品代码、协议货币、协议金额。
b)2)	逐一显示借据信息：贷款借据号、借据币别、借据金额、借据余额、尚欠逾期本金金额、尚欠逾期利息金额（分表内表外）、尚欠罚息金额（分表内表外）、尚欠复利金额、逾期天数。
c)3)	汇总信息：最大逾期天数、尚欠逾期本金金额、尚欠逾期利息金额（分表内表外）、尚欠罚息金额（分表内表外）、尚欠复利金额。
3.1.15.5 	手工贷款风险分类[REQ-LNP-031-1505]
3.1.15.5.1 	输入要求
3.1.15.5.1.1 	输入画面特殊要求
无。
3.1.15.5.1.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		柜员输入(必输)		
客户号*		回显		由贷款协议号自动带出
客户名称*		回显		由客户号自动带出
贷款产品*		回显		由贷款协议号自动带出
协议货币*		回显		由贷款协议号自动带出
协议金额*		回显		由贷款协议号自动带出
借据余额*		回显		由贷款协议号自动带出
最大逾期天数*		回显		由贷款协议号自动带出
风险分类方式	自动、人工	柜员输入(必输)		由贷款协议号自动带出，可改
自动风险分类*	正常、关注、次级、可疑、损失	回显		由贷款协议号自动带出
人工风险分类	正常、关注、次级、可疑、损失	柜员输入(非必输)		若风险分类方式为手工，则必须输入，否则必须为空
风险分类调整原因		柜员输入(必输)		

3.1.15.5.2 	处理要求
3.1.15.5.2.1 	参与方的职责
1.	客户经理
3.1.15.5.2.2 	主要处理内容及处理方法
1)1.	贷款风险分类数据的检查
1)	输入要素的基本检查
1.a)	按输入要素说明检查各输入数据项的必输或可输的控制要求；
2.b)	按输入要素说明检查各输入数据项间关联关系的控制要求。
2)	相关贷款协议状态的检查
1)a)	检查指定的贷款协议，要求其存在且有效；
2)2.	贷款风险分类的处理
a)1)	主要数据项的计算
a)	借据余额的计算
?	统计汇总贷款协议下所有有效的借据的当前余额，以资风险分类参考。
b)	最大逾期天数的计算
?	在贷款协议中记录的最大逾期天数基础上，加当前工作日至上一工作日间的天数，结果为当前最大逾期天数。
c)	自动风险分类的计算
?	按自动分险分类的作法，用上述最大逾期天数试算出自动风险分类值。
b)2)	特殊控制和提示
1.a)	若风险分类方式为人工方式，且人工风险分类低于自动风险分类，则提示用户授权通过。
c)3)	主要数据项的记录和更新
1)a)	若风险分类方式为人工方式，则更新贷款协议记录中人工风险分类的结果；否则清除贷款协议记录中人工风险分类的结果。
3)3.	相关的提示与反馈
1)	一旦上述检查或处理中出现错误，则拒绝并通知用户
2)	若上述检查和处理无误，则按输出要求进行输出处理。
4)4.	记账要求：无。
3.1.15.5.2.3 	异常处理
无
3.1.15.5.2.4 	相关约定和约束
a)1.	贷款分类结果的约定和约束
1)	贷款协议的风险分类结果的选取是按风险分类方式来决定的，若风险分类方式为自动，则贷款协议的风险分类结果选自自动风险分类，否则选自人工风险分类。
3.1.15.5.3 	输出要求
3.1.15.5.3.1 	输出画面特殊要求
无。
3.1.15.5.3.2 	输出要素
a)1.	应显示如下输出项：贷款协议号、客户号、客户名称、贷款产品、协议货币、协议金额、最大逾期天数、自动风险分类、人工风险分类、分险分类调整原因。
3.1.15.6 	自动计提贷款准备金[REQ-LNP-031-1506]
3.1.15.6.1 	输入要求
3.1.15.6.1.1 	输入画面特殊要求
无（批量自动处理）。
3.1.15.6.1.2 	输入要素说明
无（批量自动处理）。
3.1.15.6.2 	处理要求
3.1.15.6.2.1 	参与方的职责
无（批量自动处理）。
3.1.15.6.2.2 	主要处理内容及处理方法
1.	贷款协议记录的检查：检查对应的贷款协议，若满足下述条件，则处理之。
1)	该贷款协议有效；
2)	该贷款协议选择自动计提贷款准备金（目前的条件设置应该是计提或者不计提）。
2.	对满足条件的贷款协议，逐一处理该贷款协议下的各有效借据：
1.1)	根据贷款协议中记录的风险分类值确定计提准备金的比率。
2.2)	计算相关的贷款准备金金额
1)a)	计算该借据应计提的准备金金额。
?	应计提的准备金金额 ＝ 该借据的余额 * 计提比率。
2)b)	计算该借据当日应计提的准备金金额（最新需求，无需计算出当日计提额，直接送总金额由总账完成差杂处理）。
?	当日应计提的准备金金额 ＝应计提的准备金金额 – 上日已计提的准备金金额。
3.3)	按当日应计提的准备金金额处理会计核算（同上新需求改动，送总金额文件，由总账完成账务处理）。
1)a)	当日应计提的准备金金额为正，则补提；否则处理贷款准备金的冲回。
4.4)	账务机构可以参数指定，如无指定则以贷款归属机构为准；
5.5)	更新借据记录，用应计提的准备金金额更新上日已计提准备金金额。
3.	相关的提示与反馈：一旦上述检查或处理中出现错误，则拒绝并直接反馈。
4.	记账要求：处理贷款准备金的账务，具体参见会计核算章节。
3.1.15.6.2.3 	异常处理
无。
3.1.15.6.2.4 	相关约定和约束
1.	处理内容与处理方法的约定和约束
1.1)	上述处理内容与处理方法中描述的是一个贷款协议下单个借据的处理，银行存量贷款协议的有效借据均应比照按此方式处理。
2.	应提贷款准备金数额的约定和约束
1)	当既有自动计提的贷款准备金数额又有手工计提的贷款准备金数额时，以手工计提的贷款准备金数额为准。
3.1.15.6.3 	输出要求
3.1.15.6.3.1 	输出画面特殊要求
无（批量自动处理）。
3.1.15.6.3.2 	输出要素
无（批量自动处理）。

3.1.16 	贷款形态转换
3.1.16.1 	功能说明
1.	贷款包括正常和逾期两种形态，贷款形态转换可以是自动转换和手工转换两种方式。
2.	主要变动与未来展望
1)	主要变动汇总
1.a)	会计核算方面
?	正常转逾期和逾期转正常均不在会计核算中反映，只需要改变贷款的状态即可。
2)	未来展望
1)a)	目前是按协议逐期转逾期的，未来可考虑按借据整笔转逾期。
3.1.16.2 	业务流程
 
3.1.16.3 	自动转逾期[REQ-LNP-031-1603]
3.1.16.3.1 	输入要求
3.1.16.3.1.1 	输入画面特殊要求
无（批量自动处理）。
3.1.16.3.1.2 	输入要素说明
无（批量自动处理）。
3.1.16.3.2 	处理要求
3.1.16.3.2.1 	参与方的职责
无（批量自动处理）。
3.1.16.3.2.2 	主要处理内容及处理方法
1)1.	贷款借据记录的检查：检查对应的贷款借据，若满足下述条件，则处理之。
1.1)	该贷款借据所属的贷款协议有效；
2.2)	该贷款协议对应的贷款产品的转逾期属性是自动转逾期。
3.3)	该贷款借据有效；
4.4)	该贷款借据存在已到期已结息但未转逾期的还本计划或还息计划。
2)2.	还款计划的处理
1.1)	按计划还款日逐一处理已到期的还本计划和还息计划
1.a)	将该期还款计划的状态置已逾期；
3)3.	贷款借据记录的处理
1)	若上述还款计划处理中涉及还本计划的逾期，则更新贷款借据记录的状态，设置逾期状态。
a)	若借据到期日大于当前工作日，则对应的状态为部分逾期状态。
2)	检查该借据是否存在逾期利率值记录，若不存在，则按逾期资料的定义和转逾期生效日，自动生成首笔逾期利率值记录。
4)4.	相关的提示与反馈：一旦上述检查或处理中出现错误，则拒绝并直接反馈。
5)5.	记账要求：处理转逾期的相关账务，具体参见会计核算章节。
3.1.16.3.2.3 	异常处理
a)1.	转逾期错误的处理
a)1)	若发现转逾期错误，可通过取消转逾期来恢复，具体参见取消转逾期章节的描述。
3.1.16.3.2.4 	相关约定和约束
1)1.	处理内容与处理方法的约定和约束
a)1)	上述处理内容与处理方法中描述的是一个贷款借据的处理，银行存量贷款借据均应比照按此方式处理。
2)2.	逾期转正常的约定和约束
a)1)	逾期转正常或部分逾期转正常均由还款业务完成。
3)3.	转逾期和结息间相关的约定和约束
b)2)	只有结息之后才能转逾期，而转逾期本身是不处理结息的。

3.1.16.3.3 	输出要求
3.1.16.3.3.1 	输出画面特殊要求
无（批量自动处理）。
3.1.16.3.3.2 	输出要素
无（批量自动处理）。
3.1.16.4 	协议下首笔正常状态的应还款计划查询[REQ-LNP-031-1604]
3.1.16.4.1 	输入要求
3.1.16.4.1.1 	输入画面特殊要求
无。
3.1.16.4.1.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		柜员输入(必输)		
3.1.16.4.2 	处理要求
3.1.16.4.2.1 	参与方的职责
1)1.	客户经理
3.1.16.4.2.2 	主要处理内容及处理方法
1.	协议下首笔正常状态的应还款计划的检查
1)	输入要素的基本检查
1.a)	按输入要素说明检查各输入数据项的必输或可输的控制要求；
2)	相关贷款协议状态的检查
1.a)	要求指定的贷款协议存在且有效；
2.b)	要求该贷款协议的状态是正常的。
2.	协议下首笔正常状态的应还款计划的处理
1)	按还款日的顺序，从指定贷款协议下的所有有效借据中选取首笔正常状态的应还款计划。
1.a)	若同一借据下同一计划还款日存在既要还本又要还息的情况，视同一笔应还款计划。
2.b)	若同一协议下存在多个借据在同一计划还款日还款，则以借据号小的借据的还款计划为首笔还款计划。
2)	按输出要素中的内容输出该还款计划的内容。
3.	相关的提示与反馈
1.1)	一旦上述检查或处理中出现错误，则拒绝并通知用户
4.	记账要求：无。
3.1.16.4.2.3 	异常处理
无。
3.1.16.4.2.4 	相关约定和约束
无。
3.1.16.4.3 	输出要求
3.1.16.4.3.1 	输出画面特殊要求
无。
3.1.16.4.3.2 	输出要素
1)1.	应显示如下输出项：贷款协议号、客户号、客户名称、贷款借据号、计划还款日、计划还本金额、计划还息金额。
3.1.16.5 	手工转逾期[REQ-LNP-031-1605]
3.1.16.5.1 	输入要求
3.1.16.5.1.1 	输入画面特殊要求
无。
3.1.16.5.1.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款借据号		柜员输入(必输)		
客户号*		回显		由贷款借据号自动带出
客户名称*		回显		由客户号自动带出
计划还款日*		回显		由贷款借据号自动带出
计划还本金额*		回显		由贷款借据号自动带出
计划还息金额*		回显		由贷款借据号自动带出
3.1.16.5.2 	处理要求
3.1.16.5.2.1 	参与方的职责
a)1.	客户经理
3.1.16.5.2.2 	主要处理内容及处理方法
a)1.	手工转逾期数据的检查
a)1)	输入要素的基本检查
a)	按输入要素说明检查各输入数据项的必输或可输的控制要求；
b)	按输入要素说明检查各输入数据项间关联关系的控制要求。
b)2)	相关贷款借据和协议的检查
a)	检查指定的贷款借据，要求其存在且有效，且状态非逾期（可以是部分逾期）；
b)	检查指定的贷款协议，要求其存在且有效，且状态为正常。
c)3)	特殊检查与控制
1)a)	检查计划还款日，要求其不大于当前工作日。
2)b)	按指定的计划还款日，查询对应的还款计划，检查和比较应还本金额和应还息金额的一致性；
3)c)	要求该期还款计划已结息。
b)2.	手工转逾期的处理
a)1)	逐一处理相关的还本计划和还息计划
a)	将该期还款计划的状态置已逾期；
b)2)	若上述还款计划中涉及还本，则更新贷款借据记录，将对应的借据状态设置为逾期。
1)a)	若借据到期日大于当前工作日，则对应的状态为部分逾期状态。
c)3)	检查该借据是否存在逾期利率值记录，若不存在，则按逾期资料的定义和转逾期生效日，自动生成首笔逾期利率值记录。
c)3.	相关的提示与反馈
1.1)	一旦上述检查或处理中出现错误，则拒绝并通知用户
2.2)	若上述检查和处理无误，则按输出要求进行输出处理。
d)4.	记账要求：处理转逾期的相关账务，具体参见会计核算章节。
3.1.16.5.2.3 	异常处理
1)1.	转逾期错误的处理
1)	若发现转逾期错误，可通过取消转逾期来恢复，具体参见取消转逾期章节的描述。
3.1.16.5.2.4 	相关约定和约束
1)1.	手工转逾期相关的约定或约束
1.1)	对产品属性中指定自动转逾期的贷款产品，也可使用手工转逾期的功能进行转换，但在当晚的批量处理中，因该产品自动转逾期的属性，系统将自动清除手工转逾期的结果。
2.2)	无论在何时做手工转逾期，逾期状态的开始日都是根据借据的还本计划和还息计划来决定的，是最早一期状态为正常的还本金或还利息的计划的到期日。
2)2.	逾期转正常的约定和约束
1)	无论是否手工转逾期，逾期或部分逾期状态转回正常状态均由还款来完成。
3)3.	转逾期和结息间相关的约定和约束
2)	只有结息之后才能转逾期，而转逾期本身是不处理结息的。
3.1.16.5.3 	输出要求
3.1.16.5.3.1 	输出画面特殊要求
无。
3.1.16.5.3.2 	输出要素
1)1.	应显示如下输出项：贷款借据号、客户号、客户名称、计划还款日、计划还本金额、计划还息金额。
3.1.16.6 	取消转逾期[REQ-LNP-031-1606]
3.1.16.6.1 	输入要求
3.1.16.6.1.1 	输入画面特殊要求
无。
3.1.16.6.1.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款借据号		柜员输入(必输)		
客户号*		回显		由贷款借据号自动带出
客户名称*		回显		由客户号自动带出
借据状态*		回显		由贷款借据号自动带出
计划还款日*		回显		由贷款借据号自动带出
计划还本金*		回显		由贷款借据号自动带出
计划还利息*		回显		由贷款借据号自动带出

3.1.16.6.2 	处理要求
3.1.16.6.2.1 	参与方的职责
1.	客户经理
3.1.16.6.2.2 	主要处理内容及处理方法
1)1.	取消转逾期数据的检查
1.1)	输入要素的基本检查
1.a)	按输入要素说明检查各输入数据项的必输或可输的控制要求；
2.b)	按输入要素说明检查各输入数据项间关联关系的控制要求。
2.2)	相关贷款借据和协议的检查
1)a)	检查指定的贷款借据，要求其存在且有效，且状态是逾期或部分逾期状态；
2)b)	检查指定的贷款协议，要求其存在且有效，且状态正常；
3.3)	相关借据的还款计划的检查
a)	检查该借据的还款计划，要求在本次取消转逾期的还本计划或还息计划之后，不能存在逾期状态的还款计划；
2)2.	取消转逾期的处理
a)1)	逐一处理相关的还本计划和还息计划
a)	将该期还款计划的状态置正常；
b)2)	若上述还款计划中涉及还本，则按如下方式更新贷款借据记录的状态。
a)	若转逾期涉及的还本计划是首期还本计划，则将借据状态改为正常状态；
b)	若转逾期涉及的还本计划非首期还本计划，则将借据状态改为部分逾期状态。
3)3.	相关的提示与反馈
1)	一旦上述检查或处理中出现错误，则拒绝并通知用户
2)	若上述检查和处理无误，则按输出要求进行输出处理。
4)4.	记账要求：逾期转正常，具体参见会计核算章节。
3.1.16.6.2.3 	异常处理
无。
3.1.16.6.2.4 	相关约定和约束
a)1.	取消转逾期相关的约定或约束
a)1)	在贷款实际已逾期的情况下，也允许取消转逾期的处理。
b)2.	取消转逾期与结息间相关的约定或约束
b)2)	取消转逾期不处理退回结息，若需要退回结息，则需要在取消转逾期之后，再手工退回结息。
3.1.16.6.3 	输出要求
3.1.16.6.3.1 	输出画面特殊要求
无。
3.1.16.6.3.2 	输出要素
1)1.	应显示如下输出项：贷款借据号、客户号、客户名称、计划还款日、计划还本金额、计划还息金额。

3.1.17 	调整贷款期限
3.1.17.1 	功能说明
1.	调整贷款期限包括展期和缩期。
1)	在贷款展期时，应根据展期后的贷款期限处理贷款利率的套档；
2)	在贷款缩期时，不处理缩期后因贷款期限变化引起的贷款利率档期的变化，等下次重定价时再处理贷款利率的套档。
3)	调整贷款期限之后，需同步调整对应的还款计划。
2.	主要变动与未来展望：无。
3.1.17.2 	业务流程
 
3.1.17.3 	展期/缩期[REQ-LNP-031-1703]
3.1.17.3.1 	输入要求
3.1.17.3.1.1 	输入画面特殊要求
无。
3.1.17.3.1.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		柜员输入(必输)		
客户号*		回显		由贷款协议自动带出
客户名称*		回显		由客户号自动带出
协议原开始日*		回显		由贷款协议自动带出
协议原到期日*		回显		由贷款协议自动带出
展期/缩期生效日		柜员输入(必输)		
协议新到期日		柜员输入(必输)		不能等于原到期日

3.1.17.3.2 	处理要求
3.1.17.3.2.1 	参与方的职责
1)1.	客户经理
3.1.17.3.2.2 	主要处理内容及处理方法
1.	调整贷款期限数据的检查
1)	输入要素的基本检查
1.a)	按输入要素说明检查各输入数据项的必输或可输的控制要求；
2.b)	按输入要素说明检查各输入数据项间关联关系的控制要求。
2)	相关贷款协议的的检查
1)a)	检查指定的贷款协议，要求其存在且有效；
3)	和贷款产品的匹配性检查
1)a)	检查贷款产品的展期/缩期属性，若该贷款产品指明不允许展期/缩期，则拒绝；
2)b)	检查贷款产品的展期/缩期次数属性，要求该协议已展期/缩期次数不超过指定次数；
3)c)	若当前贷款是养老按揭贷款，则不允许展期缩期。
4)	日期的检查
1.a)	检查展期/缩期生效日
?	要求不大于当前工作日；
?	要求落在协议的开始日和结束日之中；
2.b)	检查新到期日
?	要求不能等于协议原到期日；
?	要求大于展期/缩期生效日；
5)	逐一检查该贷款协议下有效的贷款借据
1.a)	检查指定的贷款借据的状态，要求是正常状态（非逾期状态）；
2.b)	检查展期/缩期生效日，要求不小于借据的上次帐务交易帐务交易日和上次维护日。
2.	调整贷款期限的处理
1)	主要数据项的计算
1)a)	新贷款期限的计算
?	计算新贷款期限 ＝ 协议新到期日 –协议原开始日，对月计算，向上取整。
2)b)	若展期，则按如下处理：
?	计算新增贷款期限
13.?	计算新增贷款期限 ＝ 新贷款期限 – 原贷款期限。
14.?	检查新增贷款期限，要求落在贷款产品中约定的展期/缩期最小期限和展期/缩期最大期限中；
15.?	检查新增贷款期限，要求落在贷款协议中约定的展期/缩期最小期限和展期/缩期最大期限中；
16.?	按相关产品的期限要求检查新增的贷款期限是否满足条件，不满足则拒绝；
?	计算利率档期
17.?	根据新贷款期限选择该借据新的利率档期。
3)c)	月供额的计算
?	对采用等额本金、等额本息、等额递变、等比递变还款计划的借据，根据借据余额、借据还款计划、借据剩余期限、借据利率重新计算月供额。
2)	主要数据的更新
a)	更新贷款协议记录
?	更新协议的到期日；
?	累计展期/缩期次数，记录展期/缩期生效日期；
?	若利率档期变化，则更新协议利率记录。
b)	逐一更新该贷款协议下的有效借据记录
?	更新借据的到期日；
?	对采用等额本金、等额本息、等额递变、等比递变还款计划的借据，更新借据月供额。
?	更新当前还款计划明细；
?	若利率档期变化，则更新借据利率记录和利率历史记录。
3.	相关的提示与反馈
1)	一旦上述检查或处理中出现错误，则拒绝并通知用户
2)	若上述检查和处理无误，则按输出要求进行输出处理。
4.	记账要求：无。
3.1.17.3.2.3 	异常处理
1.	展期/缩期错误的处理
1)	若发现展期/缩期错误，可通过取消展期/缩期来恢复，具体参见取消展期/缩期章节的描述。
2.	贷款协议和下辖借据的到期日不同时的处理
1.1)	展期/缩期是以贷款协议为单位的，若原贷款协议和下辖借据的到期日不同时，展期/缩期之后，下辖借据的到期日将和贷款协议的到期日相同。
2.2)	若仍需借据的到期日和协议的到期日不同，需要结清然后重开来处理。
3.	使用倒起息的方式展期/缩期且发生利率变动时，相关计提利息的处理
1.1)	若使用倒起息的方式展期/缩期且发生利率变动时，将导致倒起息至当前工作日间的应计提利息数发生变化，这部分的变化在晚上批量自动调整，展期/缩期本身不处理应计提利息的调整。
3.1.17.3.2.4 	相关约定和约束
1)1.	部分展期/缩期相关的约定或约束
1.1)	若协议是部分展期/缩期时，需要先使用协议分拆，然后再展期//缩期。
2)2.	展期/缩期合同和原借款合同关联关系的相关的约定或约束
1)	核心不区分展期/缩期合同和原借款合同，继续沿用原贷款协议号和原借据号，即仍在原借款合同下处理，原借款合同和展期/缩期合同的关系由个贷审批系统记录和管理。
3.1.17.3.3 	输出要求
3.1.17.3.3.1 	输出画面特殊要求
无。
3.1.17.3.3.2 	输出要素
1)1.	应显示如下输出项
a)1)	输入画面要素项：贷款协议号、客户号、客户名称、协议原开始日、协议原到期日、展期/缩期生效日、协议新到期日；
b)2)	额外输出项：原贷款利率资料、新贷款利率资料。
3.1.17.4 	取消展期/缩期[REQ-LNP-031-1704]
3.1.17.4.1 	输入要求
3.1.17.4.1.1 	输入画面特殊要求
无。
3.1.17.4.1.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		自动带入		
客户号*		回显		由贷款协议自动带出
客户名称*		回显		由客户号自动带出
协议原开始日*		回显		由贷款协议自动带出
协议原到期日*		回显		由贷款协议自动带出
展期/缩期生效日		自动带入		
协议新到期日		自动带入		不能等于协议原到期日

3.1.17.4.2 	处理要求
3.1.17.4.2.1 	参与方的职责
a)1.	客户经理
3.1.17.4.2.2 	主要处理内容及处理方法
1)1.	调整贷款期限数据的检查
1.1)	输入要素的基本检查
1)a)	按输入要素说明检查各输入数据项的必输或可输的控制要求；
2)b)	按输入要素说明检查各输入数据项间关联关系的控制要求。
2.2)	相关贷款协议的检查
1.a)	检查指定的贷款协议，要求其存在且有效；
3.3)	日期的检查
1.a)	检查展期/缩期生效日
?	要求不大于当前工作日；
?	要求落在协议的开始日和结束日之中；
2.b)	检查新到期日
?	要求不等于协议原到期日；
?	要求大于展期/缩期生效日；
4.4)	逐一检查该贷款协议下有效的贷款借据
1.a)	检查相关的贷款借据，要求其存在且有效；
2.b)	检查展期/缩期生效日，要求不小于借据的上次帐务交易帐务交易日和上次维护日。
2)2.	调整贷款期限的处理
1)	主要数据项的计算
1)a)	新贷款期限的计算
?	计算新贷款期限 ＝ 借据新到期日 – 借据原开始日，对月计算，向上取整。
2)b)	计算利率档期
?	根据新贷款期限选择该借据新的利率档期。
3)c)	月供额的计算
?	对采用等额本金、等额本息、等额递变、等比递变还款计划的借据，根据借据余额、借据还款计划、借据剩余期限、借据利率重新计算月供额。
2)	主要数据的更新
a)	更新贷款借据记录
?	恢复原借据的到期日；
?	对采用等额本金、等额本息、等额递变、等比递变还款计划的借据，更新借据月供额。
?	累减展期/缩期次数，记录展期/缩期生效日期；
b)	若利率档期变化，则更新借据利率记录和利率历史记录。
c)	更新当前还款计划明细。
3)3.	相关的提示与反馈
1)	一旦上述检查或处理中出现错误，则拒绝并通知用户
2)	若上述检查和处理无误，则按输出要求进行输出处理。
4)4.	记账要求：无。
3.1.17.4.2.3 	异常处理
无
3.1.17.4.2.4 	相关约定和约束
1.	取消展期/缩期与计提利息处理的约定或约束
1.1)	若取消展期/缩期涉及利率变动，从而导致原展期/缩期生效日至当前工作日间的应计提利息数发生变化，这部分的变化在晚上批量自动调整，取消展期/缩期本身不处理应计提利息的调整。
2.	取消展期/缩期和利率档期的约定或约束
1.1)	取消展期/缩期时均需处理利率的自动套档，而不会根据是对展期的取消还是对缩期的取消而不同处理。
3.1.17.4.3 	输出要求
3.1.17.4.3.1 	输出画面特殊要求
无。
3.1.17.4.3.2 	输出要素
1)1.	应显示如下输出项
1.1)	来自输入画面要素项：贷款协议号、客户号、客户名称、协议原开始日、协议原到期日、展期/缩期生效日、协议新到期日
2.2)	额外输出项：原贷款利率资料、新贷款利率资料。

3.1.18 	特殊处理
3.1.18.1 	贷款迁移[REQ-LNP-031-1801]
3.1.18.1.1 	功能说明
1)1.	贷款迁移指贷款的归属机构、部门的变动，主要是指将贷款从一个归属机构转换到另外一个机构，分为两种情况：
a)1)	单笔协议迁移：将单笔协议下的贷款迁移到一个新的机构；
b)2)	整个机构迁移：将某一个机构下的所有贷款全部迁移到一个新的机构，这种情况主要发生在机构撤并时。
c)3)	其中整个机构的迁移在公共组的机构管理中统一考虑，本部分只考虑单笔协议迁移的情况。
2)2.	与原系统存在差异的地方：
1)	新增单笔贷款迁移的功能，原个人贷款无单笔贷款的迁移功能。
3.1.18.1.2 	业务流程
 
3.1.18.1.3 	输入要求
3.1.18.1.3.1 	输入画面特殊要求
无。
3.1.18.1.3.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		柜员录入		
贷款归属机构		柜员录入		输入协议号后自动带出
迁入机构		柜员录入		
